"","Subject","Age","Gender","Handedness","Matching","Origin_Identity","English_Identity","Standarlized_Identity","Session","RT_ms","RT_sec","ACC"
"1",0,"0","fm","R","Matching","Friend","Friend","Close","1",1126,1.126,3
"2",0,"0","fm","R","Matching","Friend","Friend","Close","1",617,0.617,0
"3",0,"0","fm","R","Matching","Friend","Friend","Close","1",629,0.629,0
"4",0,"0","fm","R","Matching","Friend","Friend","Close","1",614,0.614,0
"5",0,"0","fm","R","Matching","Friend","Friend","Close","1",420,0.42,0
"6",0,"0","fm","R","Matching","Friend","Friend","Close","1",535,0.535,1
"7",0,"0","fm","R","Matching","Friend","Friend","Close","1",544,0.544,1
"8",0,"0","fm","R","Matching","Friend","Friend","Close","1",467,0.467,0
"9",0,"0","fm","R","Matching","Friend","Friend","Close","1",631,0.631,1
"10",0,"0","fm","R","Matching","Friend","Friend","Close","1",635,0.635,0
"11",0,"0","fm","R","Matching","Friend","Friend","Close","1",521,0.521,1
"12",0,"0","fm","R","Matching","Friend","Friend","Close","1",704,0.704,0
"13",0,"0","fm","R","Matching","Friend","Friend","Close","1",660,0.66,1
"14",0,"0","fm","R","Matching","Friend","Friend","Close","1",529,0.529,1
"15",0,"0","fm","R","Matching","Friend","Friend","Close","1",446,0.446,0
"16",0,"0","fm","R","Matching","Friend","Friend","Close","1",708,0.708,1
"17",0,"0","fm","R","Matching","Friend","Friend","Close","1",452,0.452,0
"18",0,"0","fm","R","Matching","Friend","Friend","Close","1",530,0.53,0
"19",0,"0","fm","R","Matching","Friend","Friend","Close","1",143,0.143,0
"20",0,"0","fm","R","Matching","Friend","Friend","Close","1",356,0.356,0
"21",0,"0","fm","R","Matching","Friend","Friend","Close","1",183,0.183,1
"22",0,"0","fm","R","Matching","Friend","Friend","Close","1",1418,1.418,3
"23",0,"0","fm","R","Matching","Friend","Friend","Close","1",635,0.635,1
"24",0,"0","fm","R","Matching","Friend","Friend","Close","1",650,0.65,1
"25",0,"0","fm","R","Matching","Friend","Friend","Close","1",691,0.691,1
"26",0,"0","fm","R","Matching","Friend","Friend","Close","1",400,0.4,1
"27",0,"0","fm","R","Matching","Friend","Friend","Close","1",499,0.499,0
"28",0,"0","fm","R","Matching","Friend","Friend","Close","1",304,0.304,0
"29",0,"0","fm","R","Matching","Friend","Friend","Close","1",796,0.796,1
"30",0,"0","fm","R","Matching","Friend","Friend","Close","1",509,0.509,0
"31",0,"0","fm","R","Matching","Friend","Friend","Close","1",550,0.55,0
"32",0,"0","fm","R","Matching","Friend","Friend","Close","1",730,0.73,0
"33",0,"0","fm","R","Matching","Friend","Friend","Close","1",223,0.223,1
"34",0,"0","fm","R","Matching","Friend","Friend","Close","1",416,0.416,0
"35",0,"0","fm","R","Matching","Friend","Friend","Close","1",176,0.176,0
"36",0,"0","fm","R","Matching","Friend","Friend","Close","1",595,0.595,0
"37",0,"0","fm","R","Matching","Friend","Friend","Close","1",580,0.58,1
"38",0,"0","fm","R","Matching","Friend","Friend","Close","1",784,0.784,0
"39",0,"0","fm","R","Matching","Friend","Friend","Close","1",470,0.47,1
"40",0,"0","fm","R","Matching","Friend","Friend","Close","1",569,0.569,0
"41",0,"0","fm","R","Matching","Self","Self","Self","1",620,0.62,1
"42",0,"0","fm","R","Matching","Self","Self","Self","1",564,0.564,1
"43",0,"0","fm","R","Matching","Self","Self","Self","1",608,0.608,1
"44",0,"0","fm","R","Matching","Self","Self","Self","1",478,0.478,1
"45",0,"0","fm","R","Matching","Self","Self","Self","1",364,0.364,1
"46",0,"0","fm","R","Matching","Self","Self","Self","1",532,0.532,1
"47",0,"0","fm","R","Matching","Self","Self","Self","1",294,0.294,1
"48",0,"0","fm","R","Matching","Self","Self","Self","1",587,0.587,1
"49",0,"0","fm","R","Matching","Self","Self","Self","1",742,0.742,1
"50",0,"0","fm","R","Matching","Self","Self","Self","1",650,0.65,1
"51",0,"0","fm","R","Matching","Self","Self","Self","1",409,0.409,1
"52",0,"0","fm","R","Matching","Self","Self","Self","1",565,0.565,1
"53",0,"0","fm","R","Matching","Self","Self","Self","1",491,0.491,1
"54",0,"0","fm","R","Matching","Self","Self","Self","1",818,0.818,1
"55",0,"0","fm","R","Matching","Self","Self","Self","1",399,0.399,1
"56",0,"0","fm","R","Matching","Self","Self","Self","1",362,0.362,1
"57",0,"0","fm","R","Matching","Self","Self","Self","1",546,0.546,1
"58",0,"0","fm","R","Matching","Self","Self","Self","1",482,0.482,1
"59",0,"0","fm","R","Matching","Self","Self","Self","1",366,0.366,1
"60",0,"0","fm","R","Matching","Self","Self","Self","1",480,0.48,1
"61",0,"0","fm","R","Matching","Self","Self","Self","1",1148,1.148,3
"62",0,"0","fm","R","Matching","Self","Self","Self","1",514,0.514,0
"63",0,"0","fm","R","Matching","Self","Self","Self","1",942,0.942,0
"64",0,"0","fm","R","Matching","Self","Self","Self","1",472,0.472,1
"65",0,"0","fm","R","Matching","Self","Self","Self","1",610,0.61,1
"66",0,"0","fm","R","Matching","Self","Self","Self","1",765,0.765,1
"67",0,"0","fm","R","Matching","Self","Self","Self","1",569,0.569,0
"68",0,"0","fm","R","Matching","Self","Self","Self","1",354,0.354,1
"69",0,"0","fm","R","Matching","Self","Self","Self","1",508,0.508,1
"70",0,"0","fm","R","Matching","Self","Self","Self","1",472,0.472,0
"71",0,"0","fm","R","Matching","Self","Self","Self","1",552,0.552,1
"72",0,"0","fm","R","Matching","Self","Self","Self","1",654,0.654,1
"73",0,"0","fm","R","Matching","Self","Self","Self","1",674,0.674,0
"74",0,"0","fm","R","Matching","Self","Self","Self","1",524,0.524,1
"75",0,"0","fm","R","Matching","Self","Self","Self","1",620,0.62,1
"76",0,"0","fm","R","Matching","Self","Self","Self","1",502,0.502,1
"77",0,"0","fm","R","Matching","Self","Self","Self","1",783,0.783,0
"78",0,"0","fm","R","Matching","Self","Self","Self","1",400,0.4,0
"79",0,"0","fm","R","Matching","Self","Self","Self","1",477,0.477,1
"80",0,"0","fm","R","Matching","Self","Self","Self","1",411,0.411,1
"81",0,"0","fm","R","Matching","Stranger","Stranger","Stranger","1",496,0.496,0
"82",0,"0","fm","R","Matching","Stranger","Stranger","Stranger","1",582,0.582,0
"83",0,"0","fm","R","Matching","Stranger","Stranger","Stranger","1",276,0.276,1
"84",0,"0","fm","R","Matching","Stranger","Stranger","Stranger","1",429,0.429,1
"85",0,"0","fm","R","Matching","Stranger","Stranger","Stranger","1",426,0.426,1
"86",0,"0","fm","R","Matching","Stranger","Stranger","Stranger","1",600,0.6,1
"87",0,"0","fm","R","Matching","Stranger","Stranger","Stranger","1",489,0.489,0
"88",0,"0","fm","R","Matching","Stranger","Stranger","Stranger","1",712,0.712,1
"89",0,"0","fm","R","Matching","Stranger","Stranger","Stranger","1",461,0.461,1
"90",0,"0","fm","R","Matching","Stranger","Stranger","Stranger","1",546,0.546,1
"91",0,"0","fm","R","Matching","Stranger","Stranger","Stranger","1",275,0.275,1
"92",0,"0","fm","R","Matching","Stranger","Stranger","Stranger","1",616,0.616,1
"93",0,"0","fm","R","Matching","Stranger","Stranger","Stranger","1",666,0.666,1
"94",0,"0","fm","R","Matching","Stranger","Stranger","Stranger","1",589,0.589,1
"95",0,"0","fm","R","Matching","Stranger","Stranger","Stranger","1",461,0.461,1
"96",0,"0","fm","R","Matching","Stranger","Stranger","Stranger","1",600,0.6,1
"97",0,"0","fm","R","Matching","Stranger","Stranger","Stranger","1",584,0.584,0
"98",0,"0","fm","R","Matching","Stranger","Stranger","Stranger","1",518,0.518,1
"99",0,"0","fm","R","Matching","Stranger","Stranger","Stranger","1",610,0.61,1
"100",0,"0","fm","R","Matching","Stranger","Stranger","Stranger","1",491,0.491,1
"101",0,"0","fm","R","Matching","Stranger","Stranger","Stranger","1",630,0.63,0
"102",0,"0","fm","R","Matching","Stranger","Stranger","Stranger","1",570,0.57,1
"103",0,"0","fm","R","Matching","Stranger","Stranger","Stranger","1",409,0.409,1
"104",0,"0","fm","R","Matching","Stranger","Stranger","Stranger","1",470,0.47,1
"105",0,"0","fm","R","Matching","Stranger","Stranger","Stranger","1",645,0.645,1
"106",0,"0","fm","R","Matching","Stranger","Stranger","Stranger","1",600,0.6,1
"107",0,"0","fm","R","Matching","Stranger","Stranger","Stranger","1",512,0.512,1
"108",0,"0","fm","R","Matching","Stranger","Stranger","Stranger","1",386,0.386,0
"109",0,"0","fm","R","Matching","Stranger","Stranger","Stranger","1",556,0.556,1
"110",0,"0","fm","R","Matching","Stranger","Stranger","Stranger","1",736,0.736,1
"111",0,"0","fm","R","Matching","Stranger","Stranger","Stranger","1",528,0.528,1
"112",0,"0","fm","R","Matching","Stranger","Stranger","Stranger","1",553,0.553,0
"113",0,"0","fm","R","Matching","Stranger","Stranger","Stranger","1",660,0.66,1
"114",0,"0","fm","R","Matching","Stranger","Stranger","Stranger","1",312,0.312,1
"115",0,"0","fm","R","Matching","Stranger","Stranger","Stranger","1",516,0.516,1
"116",0,"0","fm","R","Matching","Stranger","Stranger","Stranger","1",505,0.505,1
"117",0,"0","fm","R","Matching","Stranger","Stranger","Stranger","1",1161,1.161,3
"118",0,"0","fm","R","Matching","Stranger","Stranger","Stranger","1",509,0.509,1
"119",0,"0","fm","R","Matching","Stranger","Stranger","Stranger","1",539,0.539,1
"120",0,"0","fm","R","Matching","Stranger","Stranger","Stranger","1",740,0.74,1
"121",0,"0","fm","R","Nonmatching","Friend","Friend","Close","1",641,0.641,1
"122",0,"0","fm","R","Nonmatching","Friend","Friend","Close","1",472,0.472,0
"123",0,"0","fm","R","Nonmatching","Friend","Friend","Close","1",1061,1.061,3
"124",0,"0","fm","R","Nonmatching","Friend","Friend","Close","1",422,0.422,1
"125",0,"0","fm","R","Nonmatching","Friend","Friend","Close","1",857,0.857,1
"126",0,"0","fm","R","Nonmatching","Friend","Friend","Close","1",468,0.468,0
"127",0,"0","fm","R","Nonmatching","Friend","Friend","Close","1",786,0.786,1
"128",0,"0","fm","R","Nonmatching","Friend","Friend","Close","1",170,0.17,1
"129",0,"0","fm","R","Nonmatching","Friend","Friend","Close","1",490,0.49,0
"130",0,"0","fm","R","Nonmatching","Friend","Friend","Close","1",303,0.303,1
"131",0,"0","fm","R","Nonmatching","Friend","Friend","Close","1",696,0.696,1
"132",0,"0","fm","R","Nonmatching","Friend","Friend","Close","1",703,0.703,0
"133",0,"0","fm","R","Nonmatching","Friend","Friend","Close","1",242,0.242,1
"134",0,"0","fm","R","Nonmatching","Friend","Friend","Close","1",404,0.404,1
"135",0,"0","fm","R","Nonmatching","Friend","Friend","Close","1",783,0.783,1
"136",0,"0","fm","R","Nonmatching","Friend","Friend","Close","1",536,0.536,1
"137",0,"0","fm","R","Nonmatching","Friend","Friend","Close","1",749,0.749,0
"138",0,"0","fm","R","Nonmatching","Friend","Friend","Close","1",506,0.506,0
"139",0,"0","fm","R","Nonmatching","Friend","Friend","Close","1",612,0.612,1
"140",0,"0","fm","R","Nonmatching","Friend","Friend","Close","1",714,0.714,1
"141",0,"0","fm","R","Nonmatching","Friend","Friend","Close","1",583,0.583,0
"142",0,"0","fm","R","Nonmatching","Friend","Friend","Close","1",841,0.841,1
"143",0,"0","fm","R","Nonmatching","Friend","Friend","Close","1",640,0.64,0
"144",0,"0","fm","R","Nonmatching","Friend","Friend","Close","1",514,0.514,0
"145",0,"0","fm","R","Nonmatching","Friend","Friend","Close","1",867,0.867,1
"146",0,"0","fm","R","Nonmatching","Friend","Friend","Close","1",671,0.671,1
"147",0,"0","fm","R","Nonmatching","Friend","Friend","Close","1",1386,1.386,3
"148",0,"0","fm","R","Nonmatching","Friend","Friend","Close","1",506,0.506,0
"149",0,"0","fm","R","Nonmatching","Friend","Friend","Close","1",558,0.558,1
"150",0,"0","fm","R","Nonmatching","Friend","Friend","Close","1",554,0.554,0
"151",0,"0","fm","R","Nonmatching","Friend","Friend","Close","1",858,0.858,0
"152",0,"0","fm","R","Nonmatching","Friend","Friend","Close","1",634,0.634,0
"153",0,"0","fm","R","Nonmatching","Friend","Friend","Close","1",603,0.603,0
"154",0,"0","fm","R","Nonmatching","Friend","Friend","Close","1",402,0.402,1
"155",0,"0","fm","R","Nonmatching","Friend","Friend","Close","1",379,0.379,1
"156",0,"0","fm","R","Nonmatching","Friend","Friend","Close","1",340,0.34,1
"157",0,"0","fm","R","Nonmatching","Friend","Friend","Close","1",641,0.641,1
"158",0,"0","fm","R","Nonmatching","Friend","Friend","Close","1",596,0.596,1
"159",0,"0","fm","R","Nonmatching","Friend","Friend","Close","1",247,0.247,1
"160",0,"0","fm","R","Nonmatching","Friend","Friend","Close","1",647,0.647,1
"161",0,"0","fm","R","Nonmatching","Self","Self","Self","1",388,0.388,0
"162",0,"0","fm","R","Nonmatching","Self","Self","Self","1",1084,1.084,3
"163",0,"0","fm","R","Nonmatching","Self","Self","Self","1",314,0.314,1
"164",0,"0","fm","R","Nonmatching","Self","Self","Self","1",696,0.696,0
"165",0,"0","fm","R","Nonmatching","Self","Self","Self","1",308,0.308,1
"166",0,"0","fm","R","Nonmatching","Self","Self","Self","1",417,0.417,0
"167",0,"0","fm","R","Nonmatching","Self","Self","Self","1",546,0.546,0
"168",0,"0","fm","R","Nonmatching","Self","Self","Self","1",715,0.715,0
"169",0,"0","fm","R","Nonmatching","Self","Self","Self","1",558,0.558,1
"170",0,"0","fm","R","Nonmatching","Self","Self","Self","1",730,0.73,1
"171",0,"0","fm","R","Nonmatching","Self","Self","Self","1",518,0.518,0
"172",0,"0","fm","R","Nonmatching","Self","Self","Self","1",508,0.508,0
"173",0,"0","fm","R","Nonmatching","Self","Self","Self","1",196,0.196,1
"174",0,"0","fm","R","Nonmatching","Self","Self","Self","1",470,0.47,0
"175",0,"0","fm","R","Nonmatching","Self","Self","Self","1",716,0.716,0
"176",0,"0","fm","R","Nonmatching","Self","Self","Self","1",461,0.461,0
"177",0,"0","fm","R","Nonmatching","Self","Self","Self","1",547,0.547,0
"178",0,"0","fm","R","Nonmatching","Self","Self","Self","1",568,0.568,1
"179",0,"0","fm","R","Nonmatching","Self","Self","Self","1",787,0.787,1
"180",0,"0","fm","R","Nonmatching","Self","Self","Self","1",529,0.529,1
"181",0,"0","fm","R","Nonmatching","Self","Self","Self","1",412,0.412,1
"182",0,"0","fm","R","Nonmatching","Self","Self","Self","1",478,0.478,1
"183",0,"0","fm","R","Nonmatching","Self","Self","Self","1",572,0.572,1
"184",0,"0","fm","R","Nonmatching","Self","Self","Self","1",1100,1.1,3
"185",0,"0","fm","R","Nonmatching","Self","Self","Self","1",880,0.88,0
"186",0,"0","fm","R","Nonmatching","Self","Self","Self","1",511,0.511,1
"187",0,"0","fm","R","Nonmatching","Self","Self","Self","1",582,0.582,1
"188",0,"0","fm","R","Nonmatching","Self","Self","Self","1",668,0.668,1
"189",0,"0","fm","R","Nonmatching","Self","Self","Self","1",383,0.383,0
"190",0,"0","fm","R","Nonmatching","Self","Self","Self","1",740,0.74,1
"191",0,"0","fm","R","Nonmatching","Self","Self","Self","1",336,0.336,0
"192",0,"0","fm","R","Nonmatching","Self","Self","Self","1",360,0.36,1
"193",0,"0","fm","R","Nonmatching","Self","Self","Self","1",526,0.526,0
"194",0,"0","fm","R","Nonmatching","Self","Self","Self","1",314,0.314,0
"195",0,"0","fm","R","Nonmatching","Self","Self","Self","1",924,0.924,0
"196",0,"0","fm","R","Nonmatching","Self","Self","Self","1",294,0.294,1
"197",0,"0","fm","R","Nonmatching","Self","Self","Self","1",243,0.243,1
"198",0,"0","fm","R","Nonmatching","Self","Self","Self","1",500,0.5,1
"199",0,"0","fm","R","Nonmatching","Self","Self","Self","1",774,0.774,0
"200",0,"0","fm","R","Nonmatching","Self","Self","Self","1",589,0.589,1
"201",0,"0","fm","R","Nonmatching","Stranger","Stranger","Stranger","1",455,0.455,1
"202",0,"0","fm","R","Nonmatching","Stranger","Stranger","Stranger","1",472,0.472,1
"203",0,"0","fm","R","Nonmatching","Stranger","Stranger","Stranger","1",636,0.636,0
"204",0,"0","fm","R","Nonmatching","Stranger","Stranger","Stranger","1",957,0.957,1
"205",0,"0","fm","R","Nonmatching","Stranger","Stranger","Stranger","1",813,0.813,0
"206",0,"0","fm","R","Nonmatching","Stranger","Stranger","Stranger","1",346,0.346,0
"207",0,"0","fm","R","Nonmatching","Stranger","Stranger","Stranger","1",372,0.372,1
"208",0,"0","fm","R","Nonmatching","Stranger","Stranger","Stranger","1",586,0.586,0
"209",0,"0","fm","R","Nonmatching","Stranger","Stranger","Stranger","1",488,0.488,0
"210",0,"0","fm","R","Nonmatching","Stranger","Stranger","Stranger","1",794,0.794,0
"211",0,"0","fm","R","Nonmatching","Stranger","Stranger","Stranger","1",500,0.5,1
"212",0,"0","fm","R","Nonmatching","Stranger","Stranger","Stranger","1",708,0.708,0
"213",0,"0","fm","R","Nonmatching","Stranger","Stranger","Stranger","1",553,0.553,0
"214",0,"0","fm","R","Nonmatching","Stranger","Stranger","Stranger","1",494,0.494,1
"215",0,"0","fm","R","Nonmatching","Stranger","Stranger","Stranger","1",916,0.916,0
"216",0,"0","fm","R","Nonmatching","Stranger","Stranger","Stranger","1",494,0.494,1
"217",0,"0","fm","R","Nonmatching","Stranger","Stranger","Stranger","1",566,0.566,1
"218",0,"0","fm","R","Nonmatching","Stranger","Stranger","Stranger","1",559,0.559,1
"219",0,"0","fm","R","Nonmatching","Stranger","Stranger","Stranger","1",370,0.37,1
"220",0,"0","fm","R","Nonmatching","Stranger","Stranger","Stranger","1",654,0.654,0
"221",0,"0","fm","R","Nonmatching","Stranger","Stranger","Stranger","1",370,0.37,1
"222",0,"0","fm","R","Nonmatching","Stranger","Stranger","Stranger","1",688,0.688,1
"223",0,"0","fm","R","Nonmatching","Stranger","Stranger","Stranger","1",874,0.874,0
"224",0,"0","fm","R","Nonmatching","Stranger","Stranger","Stranger","1",911,0.911,0
"225",0,"0","fm","R","Nonmatching","Stranger","Stranger","Stranger","1",1271,1.271,3
"226",0,"0","fm","R","Nonmatching","Stranger","Stranger","Stranger","1",570,0.57,1
"227",0,"0","fm","R","Nonmatching","Stranger","Stranger","Stranger","1",581,0.581,0
"228",0,"0","fm","R","Nonmatching","Stranger","Stranger","Stranger","1",525,0.525,0
"229",0,"0","fm","R","Nonmatching","Stranger","Stranger","Stranger","1",366,0.366,1
"230",0,"0","fm","R","Nonmatching","Stranger","Stranger","Stranger","1",753,0.753,1
"231",0,"0","fm","R","Nonmatching","Stranger","Stranger","Stranger","1",538,0.538,1
"232",0,"0","fm","R","Nonmatching","Stranger","Stranger","Stranger","1",298,0.298,0
"233",0,"0","fm","R","Nonmatching","Stranger","Stranger","Stranger","1",956,0.956,0
"234",0,"0","fm","R","Nonmatching","Stranger","Stranger","Stranger","1",521,0.521,0
"235",0,"0","fm","R","Nonmatching","Stranger","Stranger","Stranger","1",681,0.681,1
"236",0,"0","fm","R","Nonmatching","Stranger","Stranger","Stranger","1",302,0.302,1
"237",0,"0","fm","R","Nonmatching","Stranger","Stranger","Stranger","1",644,0.644,1
"238",0,"0","fm","R","Nonmatching","Stranger","Stranger","Stranger","1",667,0.667,1
"239",0,"0","fm","R","Nonmatching","Stranger","Stranger","Stranger","1",504,0.504,0
"240",0,"0","fm","R","Nonmatching","Stranger","Stranger","Stranger","1",541,0.541,1
"241",1,"22","f","R","Matching","Friend","Friend","Close","1",634,0.634,0
"242",1,"22","f","R","Matching","Friend","Friend","Close","1",590,0.59,1
"243",1,"22","f","R","Matching","Friend","Friend","Close","1",728,0.728,1
"244",1,"22","f","R","Matching","Friend","Friend","Close","1",641,0.641,1
"245",1,"22","f","R","Matching","Friend","Friend","Close","1",620,0.62,1
"246",1,"22","f","R","Matching","Friend","Friend","Close","1",540,0.54,1
"247",1,"22","f","R","Matching","Friend","Friend","Close","1",582,0.582,1
"248",1,"22","f","R","Matching","Friend","Friend","Close","1",892,0.892,1
"249",1,"22","f","R","Matching","Friend","Friend","Close","1",552,0.552,1
"250",1,"22","f","R","Matching","Friend","Friend","Close","1",495,0.495,1
"251",1,"22","f","R","Matching","Friend","Friend","Close","1",578,0.578,1
"252",1,"22","f","R","Matching","Friend","Friend","Close","1",775,0.775,0
"253",1,"22","f","R","Matching","Friend","Friend","Close","1",589,0.589,1
"254",1,"22","f","R","Matching","Friend","Friend","Close","1",588,0.588,1
"255",1,"22","f","R","Matching","Friend","Friend","Close","1",566,0.566,1
"256",1,"22","f","R","Matching","Friend","Friend","Close","1",738,0.738,1
"257",1,"22","f","R","Matching","Friend","Friend","Close","1",774,0.774,1
"258",1,"22","f","R","Matching","Friend","Friend","Close","1",624,0.624,1
"259",1,"22","f","R","Matching","Friend","Friend","Close","1",560,0.56,1
"260",1,"22","f","R","Matching","Friend","Friend","Close","1",555,0.555,1
"261",1,"22","f","R","Matching","Friend","Friend","Close","1",633,0.633,1
"262",1,"22","f","R","Matching","Friend","Friend","Close","1",479,0.479,1
"263",1,"22","f","R","Matching","Friend","Friend","Close","1",857,0.857,1
"264",1,"22","f","R","Matching","Friend","Friend","Close","1",708,0.708,1
"265",1,"22","f","R","Matching","Friend","Friend","Close","1",726,0.726,1
"266",1,"22","f","R","Matching","Friend","Friend","Close","1",692,0.692,1
"267",1,"22","f","R","Matching","Friend","Friend","Close","1",596,0.596,1
"268",1,"22","f","R","Matching","Friend","Friend","Close","1",781,0.781,1
"269",1,"22","f","R","Matching","Friend","Friend","Close","1",564,0.564,1
"270",1,"22","f","R","Matching","Friend","Friend","Close","1",504,0.504,1
"271",1,"22","f","R","Matching","Friend","Friend","Close","1",940,0.94,1
"272",1,"22","f","R","Matching","Friend","Friend","Close","1",689,0.689,0
"273",1,"22","f","R","Matching","Friend","Friend","Close","1",401,0.401,1
"274",1,"22","f","R","Matching","Friend","Friend","Close","1",585,0.585,0
"275",1,"22","f","R","Matching","Friend","Friend","Close","1",695,0.695,1
"276",1,"22","f","R","Matching","Friend","Friend","Close","1",592,0.592,1
"277",1,"22","f","R","Matching","Friend","Friend","Close","1",471,0.471,1
"278",1,"22","f","R","Matching","Friend","Friend","Close","1",418,0.418,1
"279",1,"22","f","R","Matching","Friend","Friend","Close","1",538,0.538,1
"280",1,"22","f","R","Matching","Friend","Friend","Close","1",886,0.886,1
"281",1,"22","f","R","Matching","Friend","Friend","Close","2",511,0.511,1
"282",1,"22","f","R","Matching","Friend","Friend","Close","2",488,0.488,1
"283",1,"22","f","R","Matching","Friend","Friend","Close","2",531,0.531,1
"284",1,"22","f","R","Matching","Friend","Friend","Close","2",436,0.436,1
"285",1,"22","f","R","Matching","Friend","Friend","Close","2",863,0.863,1
"286",1,"22","f","R","Matching","Friend","Friend","Close","2",645,0.645,1
"287",1,"22","f","R","Matching","Friend","Friend","Close","2",543,0.543,1
"288",1,"22","f","R","Matching","Friend","Friend","Close","2",503,0.503,0
"289",1,"22","f","R","Matching","Friend","Friend","Close","2",521,0.521,1
"290",1,"22","f","R","Matching","Friend","Friend","Close","2",541,0.541,1
"291",1,"22","f","R","Matching","Friend","Friend","Close","2",541,0.541,1
"292",1,"22","f","R","Matching","Friend","Friend","Close","2",513,0.513,1
"293",1,"22","f","R","Matching","Friend","Friend","Close","2",536,0.536,1
"294",1,"22","f","R","Matching","Friend","Friend","Close","2",601,0.601,1
"295",1,"22","f","R","Matching","Friend","Friend","Close","2",563,0.563,1
"296",1,"22","f","R","Matching","Friend","Friend","Close","2",517,0.517,1
"297",1,"22","f","R","Matching","Friend","Friend","Close","2",665,0.665,1
"298",1,"22","f","R","Matching","Friend","Friend","Close","2",376,0.376,1
"299",1,"22","f","R","Matching","Friend","Friend","Close","2",433,0.433,1
"300",1,"22","f","R","Matching","Friend","Friend","Close","2",536,0.536,1
"301",1,"22","f","R","Matching","Friend","Friend","Close","2",453,0.453,1
"302",1,"22","f","R","Matching","Friend","Friend","Close","2",545,0.545,1
"303",1,"22","f","R","Matching","Friend","Friend","Close","2",320,0.32,1
"304",1,"22","f","R","Matching","Friend","Friend","Close","2",616,0.616,1
"305",1,"22","f","R","Matching","Friend","Friend","Close","2",503,0.503,1
"306",1,"22","f","R","Matching","Friend","Friend","Close","2",942,0.942,1
"307",1,"22","f","R","Matching","Friend","Friend","Close","2",547,0.547,1
"308",1,"22","f","R","Matching","Friend","Friend","Close","2",697,0.697,1
"309",1,"22","f","R","Matching","Friend","Friend","Close","2",656,0.656,1
"310",1,"22","f","R","Matching","Friend","Friend","Close","2",572,0.572,1
"311",1,"22","f","R","Matching","Friend","Friend","Close","2",715,0.715,0
"312",1,"22","f","R","Matching","Friend","Friend","Close","2",418,0.418,1
"313",1,"22","f","R","Matching","Friend","Friend","Close","2",655,0.655,1
"314",1,"22","f","R","Matching","Friend","Friend","Close","2",443,0.443,1
"315",1,"22","f","R","Matching","Friend","Friend","Close","2",477,0.477,1
"316",1,"22","f","R","Matching","Friend","Friend","Close","2",898,0.898,1
"317",1,"22","f","R","Matching","Friend","Friend","Close","2",629,0.629,0
"318",1,"22","f","R","Matching","Friend","Friend","Close","2",430,0.43,1
"319",1,"22","f","R","Matching","Friend","Friend","Close","2",510,0.51,1
"320",1,"22","f","R","Matching","Friend","Friend","Close","2",688,0.688,1
"321",1,"22","f","R","Matching","Self","Self","Self","1",634,0.634,1
"322",1,"22","f","R","Matching","Self","Self","Self","1",634,0.634,1
"323",1,"22","f","R","Matching","Self","Self","Self","1",538,0.538,1
"324",1,"22","f","R","Matching","Self","Self","Self","1",909,0.909,0
"325",1,"22","f","R","Matching","Self","Self","Self","1",583,0.583,1
"326",1,"22","f","R","Matching","Self","Self","Self","1",432,0.432,1
"327",1,"22","f","R","Matching","Self","Self","Self","1",584,0.584,1
"328",1,"22","f","R","Matching","Self","Self","Self","1",575,0.575,1
"329",1,"22","f","R","Matching","Self","Self","Self","1",433,0.433,1
"330",1,"22","f","R","Matching","Self","Self","Self","1",640,0.64,1
"331",1,"22","f","R","Matching","Self","Self","Self","1",966,0.966,1
"332",1,"22","f","R","Matching","Self","Self","Self","1",715,0.715,0
"333",1,"22","f","R","Matching","Self","Self","Self","1",666,0.666,1
"334",1,"22","f","R","Matching","Self","Self","Self","1",485,0.485,0
"335",1,"22","f","R","Matching","Self","Self","Self","1",763,0.763,0
"336",1,"22","f","R","Matching","Self","Self","Self","1",588,0.588,1
"337",1,"22","f","R","Matching","Self","Self","Self","1",618,0.618,1
"338",1,"22","f","R","Matching","Self","Self","Self","1",816,0.816,0
"339",1,"22","f","R","Matching","Self","Self","Self","1",610,0.61,0
"340",1,"22","f","R","Matching","Self","Self","Self","1",628,0.628,1
"341",1,"22","f","R","Matching","Self","Self","Self","1",538,0.538,1
"342",1,"22","f","R","Matching","Self","Self","Self","1",1042,1.042,3
"343",1,"22","f","R","Matching","Self","Self","Self","1",768,0.768,1
"344",1,"22","f","R","Matching","Self","Self","Self","1",632,0.632,1
"345",1,"22","f","R","Matching","Self","Self","Self","1",1024,1.024,3
"346",1,"22","f","R","Matching","Self","Self","Self","1",516,0.516,1
"347",1,"22","f","R","Matching","Self","Self","Self","1",982,0.982,0
"348",1,"22","f","R","Matching","Self","Self","Self","1",416,0.416,1
"349",1,"22","f","R","Matching","Self","Self","Self","1",550,0.55,1
"350",1,"22","f","R","Matching","Self","Self","Self","1",652,0.652,1
"351",1,"22","f","R","Matching","Self","Self","Self","1",611,0.611,1
"352",1,"22","f","R","Matching","Self","Self","Self","1",500,0.5,1
"353",1,"22","f","R","Matching","Self","Self","Self","1",668,0.668,1
"354",1,"22","f","R","Matching","Self","Self","Self","1",501,0.501,1
"355",1,"22","f","R","Matching","Self","Self","Self","1",638,0.638,1
"356",1,"22","f","R","Matching","Self","Self","Self","1",572,0.572,1
"357",1,"22","f","R","Matching","Self","Self","Self","1",573,0.573,1
