ExperimentName,Subject,Age,Handedness,Sex,Identity,Shape,Target.ACC,Target.RESP,Target.RT
SelfAssociate,10,19,NULL,male,Self,S.bmp,1,n,1563
SelfAssociate,10,19,NULL,male,Friend,C.bmp,1,n,1503
SelfAssociate,10,19,NULL,male,Stranger,T.bmp,1,b,958
SelfAssociate,10,19,NULL,male,Friend,C.bmp,1,n,2453
SelfAssociate,10,19,NULL,male,Self,S.bmp,1,m,976
SelfAssociate,10,19,NULL,male,Stranger,T.bmp,1,b,890
SelfAssociate,10,19,NULL,male,Friend,C.bmp,1,m,1717
SelfAssociate,10,19,NULL,male,Friend,C.bmp,1,n,929
SelfAssociate,10,19,NULL,male,Self,S.bmp,1,b,844
SelfAssociate,10,19,NULL,male,Stranger,T.bmp,1,b,1337
SelfAssociate,10,19,NULL,male,Self,S.bmp,1,b,1210
SelfAssociate,10,19,NULL,male,Stranger,T.bmp,1,b,1436
SelfAssociate,10,19,NULL,male,Friend,C.bmp,0,n,1545
SelfAssociate,10,19,NULL,male,Self,S.bmp,1,b,1089
SelfAssociate,10,19,NULL,male,Stranger,T.bmp,1,m,1018
SelfAssociate,10,19,NULL,male,Self,S.bmp,1,b,1155
SelfAssociate,10,19,NULL,male,Stranger,T.bmp,1,b,1769
SelfAssociate,10,19,NULL,male,Friend,C.bmp,1,b,1427
SelfAssociate,10,19,NULL,male,Friend,C.bmp,1,m,2849
SelfAssociate,10,19,NULL,male,Friend,C.bmp,1,b,1076
SelfAssociate,10,19,NULL,male,Friend,C.bmp,1,m,841
SelfAssociate,10,19,NULL,male,Friend,C.bmp,1,m,1390
SelfAssociate,10,19,NULL,male,Friend,C.bmp,1,n,868
SelfAssociate,10,19,NULL,male,Friend,C.bmp,1,n,676
SelfAssociate,11,26,NULL,female,Stranger,S.bmp,1,m,1499
SelfAssociate,11,26,NULL,female,Self,C.bmp,0,,0
SelfAssociate,11,26,NULL,female,Friend,T.bmp,0,,0
SelfAssociate,11,26,NULL,female,Friend,T.bmp,0,n,1121
SelfAssociate,11,26,NULL,female,Stranger,S.bmp,0,,0
SelfAssociate,11,26,NULL,female,Self,C.bmp,0,,0
SelfAssociate,11,26,NULL,female,Self,C.bmp,0,b,851
SelfAssociate,11,26,NULL,female,Stranger,S.bmp,1,n,940
SelfAssociate,11,26,NULL,female,Friend,T.bmp,0,,0
SelfAssociate,11,26,NULL,female,Friend,T.bmp,0,n,679
SelfAssociate,11,26,NULL,female,Stranger,S.bmp,1,b,1156
SelfAssociate,11,26,NULL,female,Self,C.bmp,1,n,938
SelfAssociate,11,26,NULL,female,Stranger,S.bmp,1,m,1059
SelfAssociate,11,26,NULL,female,Self,C.bmp,0,n,1202
SelfAssociate,11,26,NULL,female,Stranger,S.bmp,1,m,1093
