ExperimentName,Subject,Session,Age,Handedness,Sex,Identity,Shape,Target.ACC,Target.RESP,Target.RT
SelfAssociate,19,1,25,right,male,Stranger,C.bmp,1,b,1045
SelfAssociate,19,1,25,right,male,Friend,S.bmp,1,n,1053
SelfAssociate,19,1,25,right,male,Friend,S.bmp,1,b,1125
SelfAssociate,19,1,25,right,male,Stranger,C.bmp,1,n,1477
SelfAssociate,19,1,25,right,male,Stranger,C.bmp,1,m,903
SelfAssociate,19,1,25,right,male,Self,T.bmp,1,b,1005
SelfAssociate,19,1,25,right,male,Self,T.bmp,1,n,1022
SelfAssociate,19,1,25,right,male,Self,T.bmp,1,b,852
SelfAssociate,19,1,25,right,male,Stranger,C.bmp,1,m,892
SelfAssociate,19,1,25,right,male,Self,T.bmp,1,n,996
SelfAssociate,19,1,25,right,male,Friend,S.bmp,1,n,1254
SelfAssociate,19,1,25,right,male,Friend,S.bmp,1,b,964
SelfAssociate,19,1,25,right,male,Stranger,C.bmp,1,b,1103
SelfAssociate,19,1,25,right,male,Friend,S.bmp,1,b,1052
SelfAssociate,19,1,25,right,male,Stranger,C.bmp,1,n,1524
SelfAssociate,19,1,25,right,male,Self,T.bmp,0,b,1036
SelfAssociate,19,1,25,right,male,Self,T.bmp,0,n,62
SelfAssociate,19,1,25,right,male,Friend,S.bmp,1,m,1852
SelfAssociate,19,1,25,right,male,Stranger,C.bmp,1,n,1172
SelfAssociate,19,1,25,right,male,Friend,S.bmp,1,b,1477
SelfAssociate,19,1,25,right,male,Stranger,C.bmp,1,b,1191
SelfAssociate,19,1,25,right,male,Self,T.bmp,1,n,1011
SelfAssociate,19,1,25,right,male,Self,T.bmp,1,m,899
SelfAssociate,19,1,25,right,male,Friend,S.bmp,1,n,1225
SelfAssociate,19,1,25,right,male,Stranger,C.bmp,1,n,1021
SelfAssociate,19,1,25,right,male,Stranger,C.bmp,1,n,996
SelfAssociate,19,1,25,right,male,Friend,S.bmp,1,n,1006
SelfAssociate,19,1,25,right,male,Friend,S.bmp,1,m,1054
SelfAssociate,19,1,25,right,male,Self,T.bmp,1,n,1012
SelfAssociate,19,1,25,right,male,Stranger,C.bmp,1,n,1132
SelfAssociate,19,1,25,right,male,Self,T.bmp,1,m,1100
SelfAssociate,19,1,25,right,male,Stranger,C.bmp,1,b,1202
SelfAssociate,19,1,25,right,male,Self,T.bmp,1,b,1068
SelfAssociate,19,1,25,right,male,Stranger,C.bmp,1,m,1488
SelfAssociate,19,1,25,right,male,Friend,S.bmp,1,b,912
SelfAssociate,19,1,25,right,male,Self,T.bmp,1,m,844
SelfAssociate,19,1,25,right,male,Friend,S.bmp,1,m,1404
SelfAssociate,19,1,25,right,male,Friend,S.bmp,1,n,820
SelfAssociate,19,1,25,right,male,Stranger,C.bmp,1,n,987
SelfAssociate,19,1,25,right,male,Friend,S.bmp,1,m,1047
SelfAssociate,19,1,25,right,male,Stranger,C.bmp,1,m,1407
SelfAssociate,19,1,25,right,male,Stranger,C.bmp,1,b,1399
SelfAssociate,19,1,25,right,male,Stranger,C.bmp,1,n,929
SelfAssociate,19,1,25,right,male,Friend,S.bmp,1,b,1017
SelfAssociate,19,1,25,right,male,Friend,S.bmp,1,n,1296
SelfAssociate,19,1,25,right,male,Friend,S.bmp,1,n,830
SelfAssociate,19,1,25,right,male,Stranger,C.bmp,1,b,1130
SelfAssociate,19,1,25,right,male,Stranger,C.bmp,1,m,986
SelfAssociate,19,1,25,right,male,Friend,S.bmp,1,b,1166
SelfAssociate,2,1,30,right,male,Self,T.bmp,1,m,803
SelfAssociate,2,1,30,right,male,Friend,C.bmp,1,n,973
SelfAssociate,2,1,30,right,male,Self,T.bmp,1,n,1229
SelfAssociate,2,1,30,right,male,Friend,C.bmp,1,n,954
SelfAssociate,2,1,30,right,male,Stranger,S.bmp,1,n,798
SelfAssociate,2,1,30,right,male,Stranger,S.bmp,1,b,808
SelfAssociate,2,1,30,right,male,Stranger,S.bmp,1,n,752
SelfAssociate,2,1,30,right,male,Stranger,S.bmp,1,b,884
SelfAssociate,2,1,30,right,male,Self,T.bmp,1,m,958
SelfAssociate,2,1,30,right,male,Friend,C.bmp,1,n,865
SelfAssociate,2,1,30,right,male,Self,T.bmp,1,n,1191
SelfAssociate,2,1,30,right,male,Friend,C.bmp,1,n,1100
SelfAssociate,2,1,30,right,male,Stranger,S.bmp,1,b,826
SelfAssociate,2,1,30,right,male,Stranger,S.bmp,0,m,1056
SelfAssociate,2,1,30,right,male,Self,T.bmp,0,,0
SelfAssociate,2,1,30,right,male,Self,T.bmp,0,n,884
SelfAssociate,2,1,30,right,male,Friend,C.bmp,0,n,710
SelfAssociate,2,1,30,right,male,Friend,C.bmp,1,n,914
SelfAssociate,2,1,30,right,male,Self,T.bmp,1,n,822
SelfAssociate,2,1,30,right,male,Friend,C.bmp,1,m,1124
SelfAssociate,2,1,30,right,male,Stranger,S.bmp,0,m,1021
SelfAssociate,2,1,30,right,male,Stranger,S.bmp,1,n,740
SelfAssociate,2,1,30,right,male,Friend,C.bmp,1,m,994
SelfAssociate,2,1,30,right,male,Self,T.bmp,1,n,678
SelfAssociate,2,1,30,right,male,Friend,C.bmp,1,n,800
SelfAssociate,2,1,30,right,male,Self,T.bmp,1,n,634
SelfAssociate,2,1,30,right,male,Stranger,S.bmp,1,m,1006
SelfAssociate,2,1,30,right,male,Stranger,S.bmp,1,b,1238
SelfAssociate,2,1,30,right,male,Friend,C.bmp,0,n,816
SelfAssociate,2,1,30,right,male,Self,T.bmp,1,m,838
SelfAssociate,2,1,30,right,male,Self,T.bmp,1,n,825
SelfAssociate,2,1,30,right,male,Friend,C.bmp,1,n,630
SelfAssociate,2,1,30,right,male,Stranger,S.bmp,0,m,986
SelfAssociate,2,1,30,right,male,Friend,C.bmp,1,n,1016
SelfAssociate,2,1,30,right,male,Self,T.bmp,1,n,830
SelfAssociate,2,1,30,right,male,Stranger,S.bmp,0,m,1034
SelfAssociate,2,1,30,right,male,Stranger,S.bmp,1,b,910
SelfAssociate,2,1,30,right,male,Friend,C.bmp,1,n,1194
SelfAssociate,2,1,30,right,male,Friend,C.bmp,1,n,598
SelfAssociate,2,1,30,right,male,Stranger,S.bmp,1,n,920
SelfAssociate,2,1,30,right,male,Stranger,S.bmp,1,n,643
SelfAssociate,2,1,30,right,male,Friend,C.bmp,1,n,1133
SelfAssociate,2,1,30,right,male,Stranger,S.bmp,1,n,732
SelfAssociate,2,1,30,right,male,Friend,C.bmp,0,,0
SelfAssociate,2,1,30,right,male,Stranger,S.bmp,1,n,1208
SelfAssociate,2,1,30,right,male,Friend,C.bmp,1,n,864
SelfAssociate,2,1,30,right,male,Friend,C.bmp,1,b,1086
SelfAssociate,2,1,30,right,male,Stranger,S.bmp,1,m,894
SelfAssociate,2,1,30,right,male,Friend,C.bmp,1,b,894
SelfAssociate,2,1,30,right,male,Friend,C.bmp,1,n,655
SelfAssociate,2,1,30,right,male,Friend,C.bmp,1,m,1007
SelfAssociate,2,1,30,right,male,Friend,C.bmp,1,m,911
SelfAssociate,2,1,30,right,male,Friend,C.bmp,1,n,699
SelfAssociate,2,1,30,right,male,Friend,C.bmp,1,n,656
SelfAssociate,20,1,19,right,female,Self,T.bmp,1,b,802
SelfAssociate,20,1,19,right,female,Stranger,S.bmp,1,m,1316
SelfAssociate,20,1,19,right,female,Self,T.bmp,1,b,1191
SelfAssociate,20,1,19,right,female,Stranger,S.bmp,1,n,1187
SelfAssociate,20,1,19,right,female,Friend,C.bmp,1,m,927
SelfAssociate,20,1,19,right,female,Friend,C.bmp,1,m,1599
SelfAssociate,20,1,19,right,female,Friend,C.bmp,1,m,1201
SelfAssociate,20,1,19,right,female,Stranger,S.bmp,1,b,1195
SelfAssociate,20,1,19,right,female,Friend,C.bmp,1,n,1189
SelfAssociate,20,1,19,right,female,Self,T.bmp,0,b,956
SelfAssociate,20,1,19,right,female,Stranger,S.bmp,1,n,1269
SelfAssociate,20,1,19,right,female,Self,T.bmp,1,m,1153
SelfAssociate,20,1,19,right,female,Friend,C.bmp,1,n,939
SelfAssociate,20,1,19,right,female,Stranger,S.bmp,1,m,1593
SelfAssociate,20,1,19,right,female,Friend,C.bmp,1,b,1084
SelfAssociate,20,1,19,right,female,Self,T.bmp,1,m,828
SelfAssociate,20,1,19,right,female,Stranger,S.bmp,1,n,1176
SelfAssociate,20,1,19,right,female,Self,T.bmp,1,n,1326
SelfAssociate,20,1,19,right,female,Self,T.bmp,0,m,1198
SelfAssociate,20,1,19,right,female,Self,T.bmp,1,m,1176
SelfAssociate,20,1,19,right,female,Self,T.bmp,1,n,2662
SelfAssociate,20,1,19,right,female,Self,T.bmp,1,n,829
SelfAssociate,20,1,19,right,female,Self,T.bmp,1,b,857
SelfAssociate,20,1,19,right,female,Self,T.bmp,1,b,975
SelfAssociate,20,1,19,right,female,Self,T.bmp,1,m,1071
SelfAssociate,21,1,20,right,male,Self,S.bmp,0,,0
SelfAssociate,21,1,20,right,male,Self,S.bmp,1,b,1278
SelfAssociate,21,1,20,right,male,Friend,T.bmp,0,,0
SelfAssociate,21,1,20,right,male,Friend,T.bmp,1,m,948
SelfAssociate,21,1,20,right,male,Stranger,C.bmp,1,n,1152
SelfAssociate,21,1,20,right,male,Stranger,C.bmp,1,n,725
SelfAssociate,21,1,20,right,male,Stranger,C.bmp,1,b,749
SelfAssociate,21,1,20,right,male,Self,S.bmp,1,b,673
SelfAssociate,21,1,20,right,male,Friend,T.bmp,1,b,821
SelfAssociate,21,1,20,right,male,Friend,T.bmp,1,m,1124
SelfAssociate,21,1,20,right,male,Stranger,C.bmp,1,m,870
SelfAssociate,21,1,20,right,male,Self,S.bmp,1,b,546
SelfAssociate,21,1,20,right,male,Self,S.bmp,1,b,517
SelfAssociate,21,1,20,right,male,Friend,T.bmp,1,m,599
SelfAssociate,21,1,20,right,male,Self,S.bmp,0,,0
SelfAssociate,21,1,20,right,male,Stranger,C.bmp,1,b,998
SelfAssociate,21,1,20,right,male,Stranger,C.bmp,1,n,928
SelfAssociate,21,1,20,right,male,Friend,T.bmp,1,m,1088
SelfAssociate,21,1,20,right,male,Self,S.bmp,1,n,776
SelfAssociate,21,1,20,right,male,Friend,T.bmp,1,m,1151
SelfAssociate,21,1,20,right,male,Self,S.bmp,1,b,675
SelfAssociate,21,1,20,right,male,Friend,T.bmp,1,b,981
SelfAssociate,21,1,20,right,male,Self,S.bmp,1,n,603
SelfAssociate,21,1,20,right,male,Friend,T.bmp,1,m,797
SelfAssociate,21,1,20,right,male,Self,S.bmp,1,n,784
SelfAssociate,21,1,20,right,male,Friend,T.bmp,0,n,1302
SelfAssociate,21,1,20,right,male,Self,S.bmp,1,m,1107
SelfAssociate,21,1,20,right,male,Friend,T.bmp,0,n,1199
SelfAssociate,21,1,20,right,male,Self,S.bmp,1,m,1433
SelfAssociate,21,1,20,right,male,Friend,T.bmp,0,b,1043
SelfAssociate,21,1,20,right,male,Friend,T.bmp,1,b,1524
SelfAssociate,21,1,20,right,male,Friend,T.bmp,0,,0
SelfAssociate,21,1,20,right,male,Friend,T.bmp,1,m,1776
SelfAssociate,21,1,20,right,male,Friend,T.bmp,1,n,1470
SelfAssociate,21,1,20,right,male,Friend,T.bmp,1,n,714
SelfAssociate,21,1,20,right,male,Friend,T.bmp,1,b,1037
SelfAssociate,21,1,20,right,male,Friend,T.bmp,1,b,743
SelfAssociate,21,1,20,right,male,Friend,T.bmp,1,n,797
SelfAssociate,22,1,21,right,male,Stranger,T.bmp,0,,0
SelfAssociate,22,1,21,right,male,Friend,C.bmp,1,m,1047
SelfAssociate,22,1,21,right,male,Friend,C.bmp,1,m,687
SelfAssociate,22,1,21,right,male,Self,S.bmp,0,n,1079
SelfAssociate,22,1,21,right,male,Stranger,T.bmp,1,n,1193
SelfAssociate,22,1,21,right,male,Self,S.bmp,0,n,901
SelfAssociate,22,1,21,right,male,Self,S.bmp,1,b,868
SelfAssociate,22,1,21,right,male,Stranger,T.bmp,1,n,743
SelfAssociate,22,1,21,right,male,Friend,C.bmp,1,b,621
SelfAssociate,22,1,21,right,male,Friend,C.bmp,1,n,659
SelfAssociate,22,1,21,right,male,Self,S.bmp,0,m,921
SelfAssociate,22,1,21,right,male,Stranger,T.bmp,1,n,843
SelfAssociate,22,1,21,right,male,Stranger,T.bmp,1,n,589
SelfAssociate,22,1,21,right,male,Self,S.bmp,0,n,938
SelfAssociate,22,1,21,right,male,Friend,C.bmp,0,,0
SelfAssociate,22,1,21,right,male,Self,S.bmp,0,,0
SelfAssociate,22,1,21,right,male,Stranger,T.bmp,1,n,768
SelfAssociate,22,1,21,right,male,Friend,C.bmp,1,n,799
SelfAssociate,22,1,21,right,male,Self,S.bmp,0,,0
SelfAssociate,22,1,21,right,male,Friend,C.bmp,1,b,973
SelfAssociate,22,1,21,right,male,Friend,C.bmp,1,n,669
SelfAssociate,22,1,21,right,male,Self,S.bmp,1,m,1154
SelfAssociate,22,1,21,right,male,Stranger,T.bmp,1,n,758
SelfAssociate,22,1,21,right,male,Stranger,T.bmp,1,n,632
SelfAssociate,22,1,21,right,male,Stranger,T.bmp,1,b,836
SelfAssociate,22,1,21,right,male,Self,S.bmp,1,b,1152
SelfAssociate,22,1,21,right,male,Friend,C.bmp,1,n,747
SelfAssociate,22,1,21,right,male,Friend,C.bmp,1,b,615
SelfAssociate,22,1,21,right,male,Self,S.bmp,0,b,871
SelfAssociate,22,1,21,right,male,Stranger,T.bmp,1,m,843
SelfAssociate,22,1,21,right,male,Friend,C.bmp,1,b,670
SelfAssociate,22,1,21,right,male,Self,S.bmp,1,m,826
SelfAssociate,22,1,21,right,male,Stranger,T.bmp,1,b,744
SelfAssociate,22,1,21,right,male,Friend,C.bmp,1,n,654
SelfAssociate,22,1,21,right,male,Self,S.bmp,1,b,1134
SelfAssociate,22,1,21,right,male,Stranger,T.bmp,1,b,958
SelfAssociate,22,1,21,right,male,Self,S.bmp,1,n,954
SelfAssociate,22,1,21,right,male,Stranger,T.bmp,1,m,797
SelfAssociate,22,1,21,right,male,Friend,C.bmp,1,b,616
SelfAssociate,22,1,21,right,male,Stranger,T.bmp,1,n,1112
SelfAssociate,22,1,21,right,male,Self,S.bmp,1,n,1132
SelfAssociate,22,1,21,right,male,Friend,C.bmp,1,m,644
SelfAssociate,22,1,21,right,male,Self,S.bmp,1,b,854
SelfAssociate,22,1,21,right,male,Friend,C.bmp,1,m,598
SelfAssociate,22,1,21,right,male,Friend,C.bmp,1,n,856
SelfAssociate,22,1,21,right,male,Stranger,T.bmp,1,n,632
SelfAssociate,22,1,21,right,male,Stranger,T.bmp,0,n,1116
SelfAssociate,22,1,21,right,male,Self,S.bmp,1,b,1013
SelfAssociate,22,1,21,right,male,Stranger,T.bmp,0,b,1038
SelfAssociate,22,1,21,right,male,Friend,C.bmp,0,b,896
SelfAssociate,22,1,21,right,male,Friend,C.bmp,1,b,1096
SelfAssociate,22,1,21,right,male,Stranger,T.bmp,1,m,702
SelfAssociate,22,1,21,right,male,Friend,C.bmp,1,n,996
SelfAssociate,22,1,21,right,male,Friend,C.bmp,1,m,646
SelfAssociate,22,1,21,right,male,Stranger,T.bmp,1,n,1032
SelfAssociate,22,1,21,right,male,Stranger,T.bmp,1,b,724
SelfAssociate,22,1,21,right,male,Friend,C.bmp,1,m,750
SelfAssociate,22,1,21,right,male,Friend,C.bmp,1,m,674
SelfAssociate,22,1,21,right,male,Stranger,T.bmp,1,b,954
SelfAssociate,22,1,21,right,male,Stranger,T.bmp,1,b,690
SelfAssociate,22,1,21,right,male,Stranger,T.bmp,0,n,690
SelfAssociate,22,1,21,right,male,Friend,C.bmp,1,n,722
SelfAssociate,22,1,21,right,male,Friend,C.bmp,1,m,620
SelfAssociate,22,1,21,right,male,Stranger,T.bmp,1,b,658
SelfAssociate,22,1,21,right,male,Friend,C.bmp,1,n,648
SelfAssociate,22,1,21,right,male,Stranger,T.bmp,1,b,736
SelfAssociate,22,1,21,right,male,Stranger,T.bmp,1,b,639
SelfAssociate,22,1,21,right,male,Friend,C.bmp,1,m,617
SelfAssociate,22,1,21,right,male,Friend,C.bmp,1,m,583
SelfAssociate,22,1,21,right,male,Stranger,T.bmp,1,n,700
SelfAssociate,22,1,21,right,male,Friend,C.bmp,1,b,698
SelfAssociate,22,1,21,right,male,Stranger,T.bmp,1,n,672
SelfAssociate,22,1,21,right,male,Friend,C.bmp,1,m,740
SelfAssociate,22,1,21,right,male,Stranger,T.bmp,1,n,682
SelfAssociate,22,1,21,right,male,Friend,C.bmp,1,m,668
SelfAssociate,22,1,21,right,male,Stranger,T.bmp,1,b,617
SelfAssociate,22,1,21,right,male,Stranger,T.bmp,1,n,751
SelfAssociate,22,1,21,right,male,Friend,C.bmp,1,m,731
SelfAssociate,22,1,21,right,male,Friend,C.bmp,1,n,610
SelfAssociate,22,1,21,right,male,Stranger,T.bmp,1,n,746
SelfAssociate,22,1,21,right,male,Stranger,T.bmp,1,n,702
SelfAssociate,22,1,21,right,male,Friend,C.bmp,1,m,612
SelfAssociate,22,1,21,right,male,Stranger,T.bmp,1,m,876
SelfAssociate,22,1,21,right,male,Friend,C.bmp,1,b,783
SelfAssociate,22,1,21,right,male,Friend,C.bmp,1,b,613
SelfAssociate,22,1,21,right,male,Stranger,T.bmp,1,b,757
SelfAssociate,22,1,21,right,male,Friend,C.bmp,1,b,687
SelfAssociate,22,1,21,right,male,Stranger,T.bmp,1,n,623
SelfAssociate,22,1,21,right,male,Friend,C.bmp,1,b,644
SelfAssociate,22,1,21,right,male,Stranger,T.bmp,1,n,710
SelfAssociate,22,1,21,right,male,Friend,C.bmp,1,n,666
SelfAssociate,22,1,21,right,male,Stranger,T.bmp,1,m,623
SelfAssociate,22,1,21,right,male,Stranger,T.bmp,1,n,669
SelfAssociate,22,1,21,right,male,Stranger,T.bmp,1,b,745
SelfAssociate,22,1,21,right,male,Friend,C.bmp,1,m,591
SelfAssociate,22,1,21,right,male,Friend,C.bmp,1,b,747
SelfAssociate,22,1,21,right,male,Friend,C.bmp,1,m,719
SelfAssociate,22,1,21,right,male,Friend,C.bmp,1,m,528
SelfAssociate,22,1,21,right,male,Stranger,T.bmp,1,n,632
SelfAssociate,22,1,21,right,male,Stranger,T.bmp,1,n,661
SelfAssociate,22,1,21,right,male,Friend,C.bmp,1,b,643
SelfAssociate,22,1,21,right,male,Friend,C.bmp,1,b,573
SelfAssociate,22,1,21,right,male,Stranger,T.bmp,1,b,637
SelfAssociate,22,1,21,right,male,Stranger,T.bmp,1,n,663
SelfAssociate,22,1,21,right,male,Friend,C.bmp,1,m,549
SelfAssociate,22,1,21,right,male,Stranger,T.bmp,1,m,729
SelfAssociate,22,1,21,right,male,Stranger,T.bmp,1,b,569
SelfAssociate,22,1,21,right,male,Friend,C.bmp,1,m,513
SelfAssociate,22,1,21,right,male,Stranger,T.bmp,1,m,661
SelfAssociate,22,1,21,right,male,Friend,C.bmp,1,n,1067
SelfAssociate,22,1,21,right,male,Stranger,T.bmp,1,n,895
SelfAssociate,22,1,21,right,male,Friend,C.bmp,1,b,663
SelfAssociate,22,1,21,right,male,Stranger,T.bmp,1,b,749
SelfAssociate,22,1,21,right,male,Stranger,T.bmp,1,n,617
SelfAssociate,22,1,21,right,male,Friend,C.bmp,1,b,1007
SelfAssociate,22,1,21,right,male,Friend,C.bmp,0,,0
SelfAssociate,22,1,21,right,male,Stranger,T.bmp,1,n,1180
SelfAssociate,22,1,21,right,male,Friend,C.bmp,0,,0
SelfAssociate,23,1,21,right,male,Friend,T.bmp,1,n,1574
SelfAssociate,23,1,21,right,male,Self,C.bmp,1,n,1590
SelfAssociate,23,1,21,right,male,Stranger,S.bmp,0,m,1082
SelfAssociate,23,1,21,right,male,Self,C.bmp,1,n,1012
SelfAssociate,23,1,21,right,male,Friend,T.bmp,1,m,1347
SelfAssociate,23,1,21,right,male,Stranger,S.bmp,1,n,1391
SelfAssociate,23,1,21,right,male,Stranger,S.bmp,1,n,1115
SelfAssociate,23,1,21,right,male,Self,C.bmp,1,n,982
SelfAssociate,23,1,21,right,male,Stranger,S.bmp,0,b,932
SelfAssociate,23,1,21,right,male,Friend,T.bmp,1,b,1444
SelfAssociate,23,1,21,right,male,Friend,T.bmp,1,n,1204
SelfAssociate,23,1,21,right,male,Self,C.bmp,1,n,852
SelfAssociate,23,1,21,right,male,Self,C.bmp,1,n,861
SelfAssociate,23,1,21,right,male,Friend,T.bmp,0,,0
SelfAssociate,23,1,21,right,male,Self,C.bmp,1,m,1191
SelfAssociate,23,1,21,right,male,Stranger,S.bmp,1,n,1083
SelfAssociate,23,1,21,right,male,Friend,T.bmp,1,b,1037
SelfAssociate,23,1,21,right,male,Stranger,S.bmp,1,m,1159
SelfAssociate,23,1,21,right,male,Friend,T.bmp,1,n,1281
SelfAssociate,23,1,21,right,male,Stranger,S.bmp,1,n,980
SelfAssociate,23,1,21,right,male,Stranger,S.bmp,1,b,1218
SelfAssociate,23,1,21,right,male,Friend,T.bmp,1,b,1352
SelfAssociate,23,1,21,right,male,Stranger,S.bmp,1,m,884
SelfAssociate,23,1,21,right,male,Friend,T.bmp,0,m,1324
SelfAssociate,23,1,21,right,male,Friend,T.bmp,1,n,2004
SelfAssociate,23,1,21,right,male,Stranger,S.bmp,1,b,988
SelfAssociate,23,1,21,right,male,Friend,T.bmp,1,b,1184
SelfAssociate,23,1,21,right,male,Stranger,S.bmp,1,n,1196
SelfAssociate,23,1,21,right,male,Stranger,S.bmp,1,n,830
SelfAssociate,23,1,21,right,male,Friend,T.bmp,1,n,1466
SelfAssociate,23,1,21,right,male,Friend,T.bmp,1,n,790
SelfAssociate,23,1,21,right,male,Friend,T.bmp,1,m,979
SelfAssociate,23,1,21,right,male,Friend,T.bmp,1,b,1209
SelfAssociate,23,1,21,right,male,Friend,T.bmp,1,n,905
SelfAssociate,23,1,21,right,male,Friend,T.bmp,1,m,797
SelfAssociate,23,1,21,right,male,Friend,T.bmp,1,n,775
SelfAssociate,24,1,25,right,male,Stranger,T.bmp,1,m,1105
SelfAssociate,24,1,25,right,male,Self,C.bmp,1,n,1326
SelfAssociate,24,1,25,right,male,Stranger,T.bmp,1,m,942
SelfAssociate,24,1,25,right,male,Friend,S.bmp,1,b,1268
SelfAssociate,24,1,25,right,male,Self,C.bmp,1,m,1072
SelfAssociate,24,1,25,right,male,Friend,S.bmp,1,m,1268
SelfAssociate,24,1,25,right,male,Stranger,T.bmp,1,m,1104
SelfAssociate,24,1,25,right,male,Self,C.bmp,1,n,1004
SelfAssociate,24,1,25,right,male,Stranger,T.bmp,1,b,1150
SelfAssociate,24,1,25,right,male,Friend,S.bmp,0,m,1218
SelfAssociate,24,1,25,right,male,Self,C.bmp,1,n,1496
SelfAssociate,24,1,25,right,male,Friend,S.bmp,1,m,1174
SelfAssociate,24,1,25,right,male,Self,C.bmp,1,b,844
SelfAssociate,24,1,25,right,male,Friend,S.bmp,1,n,908
SelfAssociate,24,1,25,right,male,Self,C.bmp,1,n,776
SelfAssociate,24,1,25,right,male,Stranger,T.bmp,1,m,1167
SelfAssociate,24,1,25,right,male,Friend,S.bmp,1,m,967
SelfAssociate,24,1,25,right,male,Stranger,T.bmp,1,n,873
SelfAssociate,24,1,25,right,male,Friend,S.bmp,1,m,877
SelfAssociate,24,1,25,right,male,Friend,S.bmp,1,n,791
SelfAssociate,24,1,25,right,male,Friend,S.bmp,1,b,756
SelfAssociate,24,1,25,right,male,Friend,S.bmp,1,m,822
SelfAssociate,24,1,25,right,male,Friend,S.bmp,1,n,708
SelfAssociate,24,1,25,right,male,Friend,S.bmp,1,m,856
SelfAssociate,25,1,22,right,male,Self,T.bmp,1,n,1083
SelfAssociate,25,1,22,right,male,Self,T.bmp,0,n,862
SelfAssociate,25,1,22,right,male,Stranger,C.bmp,1,m,780
SelfAssociate,25,1,22,right,male,Stranger,C.bmp,0,m,682
SelfAssociate,25,1,22,right,male,Friend,S.bmp,1,m,964
SelfAssociate,25,1,22,right,male,Friend,S.bmp,1,b,982
SelfAssociate,25,1,22,right,male,Friend,S.bmp,1,b,804
SelfAssociate,25,1,22,right,male,Self,T.bmp,1,b,742
SelfAssociate,25,1,22,right,male,Stranger,C.bmp,1,m,964
SelfAssociate,25,1,22,right,male,Stranger,C.bmp,1,b,1006
SelfAssociate,25,1,22,right,male,Self,T.bmp,1,b,894
SelfAssociate,25,1,22,right,male,Friend,S.bmp,0,b,852
SelfAssociate,25,1,22,right,male,Stranger,C.bmp,1,m,949
SelfAssociate,25,1,22,right,male,Self,T.bmp,1,m,929
SelfAssociate,25,1,22,right,male,Self,T.bmp,1,b,673
SelfAssociate,25,1,22,right,male,Friend,S.bmp,1,m,1229
SelfAssociate,25,1,22,right,male,Stranger,C.bmp,1,b,785
SelfAssociate,25,1,22,right,male,Friend,S.bmp,0,n,854
SelfAssociate,25,1,22,right,male,Friend,S.bmp,0,m,838
SelfAssociate,25,1,22,right,male,Friend,S.bmp,0,n,1008
SelfAssociate,25,1,22,right,male,Self,T.bmp,1,b,896
SelfAssociate,25,1,22,right,male,Stranger,C.bmp,1,m,1014
SelfAssociate,25,1,22,right,male,Self,T.bmp,0,b,1037
SelfAssociate,25,1,22,right,male,Stranger,C.bmp,0,m,1087
SelfAssociate,25,1,22,right,male,Stranger,C.bmp,0,m,1127
SelfAssociate,25,1,22,right,male,Self,T.bmp,1,m,895
SelfAssociate,25,1,22,right,male,Friend,S.bmp,1,n,829
SelfAssociate,25,1,22,right,male,Self,T.bmp,1,n,784
SelfAssociate,25,1,22,right,male,Friend,S.bmp,1,n,933
SelfAssociate,25,1,22,right,male,Stranger,C.bmp,1,m,789
SelfAssociate,25,1,22,right,male,Self,T.bmp,1,n,705
SelfAssociate,25,1,22,right,male,Friend,S.bmp,1,b,1133
SelfAssociate,25,1,22,right,male,Stranger,C.bmp,1,m,803
SelfAssociate,25,1,22,right,male,Friend,S.bmp,1,n,974
SelfAssociate,25,1,22,right,male,Self,T.bmp,1,m,726
SelfAssociate,25,1,22,right,male,Stranger,C.bmp,1,b,766
SelfAssociate,25,1,22,right,male,Self,T.bmp,1,n,582
SelfAssociate,25,1,22,right,male,Friend,S.bmp,0,n,716
SelfAssociate,25,1,22,right,male,Self,T.bmp,1,m,823
SelfAssociate,25,1,22,right,male,Stranger,C.bmp,1,m,1133
SelfAssociate,25,1,22,right,male,Friend,S.bmp,1,n,925
SelfAssociate,25,1,22,right,male,Stranger,C.bmp,0,m,949
SelfAssociate,25,1,22,right,male,Friend,S.bmp,0,m,881
SelfAssociate,25,1,22,right,male,Stranger,C.bmp,1,b,980
SelfAssociate,25,1,22,right,male,Friend,S.bmp,1,n,1058
SelfAssociate,25,1,22,right,male,Stranger,C.bmp,1,b,1104
SelfAssociate,25,1,22,right,male,Friend,S.bmp,1,n,972
SelfAssociate,25,1,22,right,male,Friend,S.bmp,1,m,940
SelfAssociate,25,1,22,right,male,Stranger,C.bmp,1,b,745
SelfAssociate,25,1,22,right,male,Stranger,C.bmp,1,n,926
SelfAssociate,25,1,22,right,male,Stranger,C.bmp,1,m,918
SelfAssociate,25,1,22,right,male,Friend,S.bmp,0,n,1136
SelfAssociate,25,1,22,right,male,Stranger,C.bmp,0,,0
SelfAssociate,25,1,22,right,male,Friend,S.bmp,1,m,970
SelfAssociate,25,1,22,right,male,Stranger,C.bmp,1,b,826
SelfAssociate,25,1,22,right,male,Stranger,C.bmp,1,m,823
SelfAssociate,25,1,22,right,male,Friend,S.bmp,1,m,997
SelfAssociate,25,1,22,right,male,Friend,S.bmp,1,n,807
SelfAssociate,25,1,22,right,male,Friend,S.bmp,1,b,767
SelfAssociate,25,1,22,right,male,Friend,S.bmp,1,m,776
