"","Subject","Matching","Identity","RT_ms","RT_sec","ACC"
"610",2,"Nonmatching","Self",627,0.627,0
"611",2,"Nonmatching","Self",517,0.517,1
"612",2,"Nonmatching","Self",455,0.455,0
"613",2,"Nonmatching","Self",654,0.654,1
"614",2,"Nonmatching","Self",693,0.693,0
"615",2,"Nonmatching","Self",800,0.8,1
"616",2,"Nonmatching","Self",699,0.699,1
"617",2,"Nonmatching","Self",618,0.618,1
"618",2,"Nonmatching","Self",686,0.686,1
"619",2,"Nonmatching","Self",646,0.646,1
"620",2,"Nonmatching","Self",601,0.601,1
"621",2,"Nonmatching","Self",415,0.415,1
"622",2,"Nonmatching","Self",837,0.837,1
"623",2,"Nonmatching","Self",452,0.452,1
"624",2,"Nonmatching","Self",657,0.657,1
"625",2,"Nonmatching","Self",678,0.678,1
"626",2,"Nonmatching","Self",540,0.54,1
"627",2,"Nonmatching","Self",1095,1.095,1
"628",2,"Nonmatching","Self",471,0.471,1
"629",2,"Nonmatching","Self",521,0.521,1
"630",2,"Nonmatching","Self",754,0.754,1
"631",2,"Nonmatching","Self",601,0.601,1
"632",2,"Nonmatching","Self",732,0.732,1
"633",2,"Nonmatching","Self",566,0.566,1
"634",2,"Nonmatching","Self",559,0.559,1
"635",2,"Nonmatching","Self",611,0.611,1
"636",2,"Nonmatching","Self",660,0.66,1
"637",2,"Nonmatching","Self",714,0.714,1
"638",2,"Nonmatching","Self",626,0.626,1
"639",2,"Nonmatching","Self",534,0.534,1
"640",2,"Nonmatching","Self",1030,1.03,1
"641",2,"Nonmatching","Friend",797,0.797,1
"642",2,"Nonmatching","Friend",583,0.583,1
"643",2,"Nonmatching","Friend",443,0.443,1
"644",2,"Nonmatching","Friend",368,0.368,1
"645",2,"Nonmatching","Friend",554,0.554,1
"646",2,"Nonmatching","Friend",360,0.36,1
"647",2,"Nonmatching","Friend",610,0.61,1
"648",2,"Nonmatching","Friend",583,0.583,1
"649",2,"Nonmatching","Friend",441,0.441,1
"650",2,"Nonmatching","Friend",539,0.539,1
"651",2,"Nonmatching","Friend",894,0.894,1
"652",2,"Nonmatching","Friend",825,0.825,1
"653",2,"Nonmatching","Friend",1031,1.031,1
"654",2,"Nonmatching","Friend",577,0.577,1
"655",2,"Nonmatching","Friend",567,0.567,1
"656",2,"Nonmatching","Friend",650,0.65,0
"657",2,"Nonmatching","Friend",570,0.57,1
"658",2,"Nonmatching","Friend",476,0.476,1
"659",2,"Nonmatching","Friend",460,0.46,1
"660",2,"Nonmatching","Friend",925,0.925,1
"661",2,"Nonmatching","Friend",497,0.497,1
"662",2,"Nonmatching","Friend",533,0.533,0
"663",2,"Nonmatching","Friend",914,0.914,1
"664",2,"Nonmatching","Friend",561,0.561,0
"665",2,"Nonmatching","Friend",993,0.993,1
"666",2,"Nonmatching","Friend",675,0.675,0
"667",2,"Nonmatching","Friend",679,0.679,1
"668",2,"Nonmatching","Friend",497,0.497,1
"669",2,"Nonmatching","Friend",378,0.378,1
"670",2,"Nonmatching","Friend",1064,1.064,1
"671",2,"Nonmatching","Friend",521,0.521,1
"672",2,"Nonmatching","Friend",444,0.444,1
"673",2,"Nonmatching","Friend",420,0.42,1
"674",2,"Nonmatching","Friend",614,0.614,1
"675",2,"Nonmatching","Friend",402,0.402,1
"676",2,"Nonmatching","Friend",385,0.385,1
"677",2,"Nonmatching","Friend",660,0.66,1
"678",2,"Nonmatching","Friend",631,0.631,1
"679",2,"Nonmatching","Friend",898,0.898,1
"680",2,"Nonmatching","Friend",483,0.483,1
"681",2,"Nonmatching","Friend",532,0.532,1
"682",2,"Nonmatching","Friend",381,0.381,0
"683",2,"Nonmatching","Friend",482,0.482,0
"684",2,"Nonmatching","Friend",596,0.596,1
"685",2,"Nonmatching","Friend",516,0.516,1
"686",2,"Nonmatching","Friend",444,0.444,0
"687",2,"Nonmatching","Friend",392,0.392,0
"688",2,"Nonmatching","Friend",573,0.573,0
"689",2,"Nonmatching","Friend",584,0.584,0
"690",2,"Nonmatching","Friend",509,0.509,1
"691",2,"Nonmatching","Friend",385,0.385,0
"692",2,"Nonmatching","Friend",512,0.512,1
"693",2,"Nonmatching","Friend",683,0.683,1
"694",2,"Nonmatching","Friend",912,0.912,0
"695",2,"Nonmatching","Friend",856,0.856,0
"696",2,"Nonmatching","Friend",758,0.758,0
"697",2,"Nonmatching","Friend",397,0.397,0
"698",2,"Nonmatching","Friend",903,0.903,0
"699",2,"Nonmatching","Friend",698,0.698,1
"700",2,"Nonmatching","Friend",499,0.499,1
"701",2,"Nonmatching","Friend",398,0.398,1
"702",2,"Nonmatching","Friend",396,0.396,0
"703",2,"Nonmatching","Friend",668,0.668,0
"704",2,"Nonmatching","Friend",352,0.352,0
"705",2,"Nonmatching","Friend",921,0.921,1
"706",2,"Nonmatching","Friend",580,0.58,0
"707",2,"Nonmatching","Friend",739,0.739,0
"708",2,"Nonmatching","Friend",522,0.522,0
"709",2,"Nonmatching","Friend",741,0.741,1
"710",2,"Nonmatching","Friend",602,0.602,0
"711",2,"Nonmatching","Friend",790,0.79,1
"712",2,"Nonmatching","Friend",545,0.545,0
"713",2,"Nonmatching","Friend",567,0.567,0
"714",2,"Nonmatching","Friend",745,0.745,0
"715",2,"Nonmatching","Friend",540,0.54,0
"716",2,"Nonmatching","Friend",544,0.544,1
"717",2,"Nonmatching","Friend",530,0.53,0
"718",2,"Nonmatching","Friend",682,0.682,1
"719",2,"Nonmatching","Friend",829,0.829,1
"720",2,"Nonmatching","Friend",459,0.459,0
"721",2,"Nonmatching","Friend",526,0.526,0
"722",2,"Nonmatching","Friend",543,0.543,0
"723",2,"Nonmatching","Friend",741,0.741,1
"724",2,"Nonmatching","Friend",528,0.528,0
"725",2,"Nonmatching","Friend",256,0.256,1
"726",2,"Nonmatching","Friend",819,0.819,1
"727",2,"Nonmatching","Friend",669,0.669,1
"728",2,"Nonmatching","Friend",753,0.753,1
"729",2,"Nonmatching","Friend",663,0.663,0
"730",3,"Matching","Self",658,0.658,1
"731",3,"Matching","Self",413,0.413,1
"732",3,"Matching","Self",684,0.684,1
"733",3,"Matching","Self",621,0.621,1
"734",3,"Matching","Self",656,0.656,1
"735",3,"Matching","Self",532,0.532,0
"736",3,"Matching","Self",472,0.472,1
"737",3,"Matching","Self",390,0.39,1
"738",3,"Matching","Self",632,0.632,1
"739",3,"Matching","Self",489,0.489,1
"740",3,"Matching","Self",456,0.456,1
"741",3,"Matching","Self",496,0.496,1
"742",3,"Matching","Self",605,0.605,1
"743",3,"Matching","Self",759,0.759,1
"744",3,"Matching","Self",484,0.484,1
"745",3,"Matching","Self",620,0.62,1
"746",3,"Matching","Self",528,0.528,1
"747",3,"Matching","Self",587,0.587,1
"748",3,"Matching","Self",595,0.595,1
"749",3,"Matching","Self",581,0.581,1
"750",3,"Matching","Self",676,0.676,1
"751",3,"Matching","Self",921,0.921,1
"752",3,"Matching","Self",410,0.41,0
"753",3,"Matching","Self",524,0.524,0
"754",3,"Matching","Self",710,0.71,1
"755",3,"Matching","Self",580,0.58,1
"756",3,"Matching","Self",431,0.431,1
"757",3,"Matching","Self",380,0.38,1
"758",3,"Matching","Self",609,0.609,1
"759",3,"Matching","Self",601,0.601,1
"760",3,"Matching","Self",404,0.404,1
"761",3,"Matching","Self",370,0.37,1
"762",3,"Matching","Self",598,0.598,1
"763",3,"Matching","Self",736,0.736,1
"764",3,"Matching","Self",467,0.467,1
"765",3,"Matching","Self",415,0.415,1
"766",3,"Matching","Self",360,0.36,1
"767",3,"Matching","Self",374,0.374,1
"768",3,"Matching","Self",392,0.392,1
"769",3,"Matching","Self",504,0.504,1
"770",3,"Matching","Self",384,0.384,1
"771",3,"Matching","Self",613,0.613,1
"772",3,"Matching","Self",559,0.559,1
"773",3,"Matching","Self",452,0.452,1
"774",3,"Matching","Self",678,0.678,1
"775",3,"Matching","Self",616,0.616,1
"776",3,"Matching","Self",608,0.608,1
"777",3,"Matching","Self",534,0.534,1
"778",3,"Matching","Self",560,0.56,1
"779",3,"Matching","Self",600,0.6,1
"780",3,"Matching","Self",457,0.457,1
"781",3,"Matching","Self",636,0.636,1
"782",3,"Matching","Self",1037,1.037,1
"783",3,"Matching","Self",611,0.611,1
"784",3,"Matching","Self",664,0.664,0
"785",3,"Matching","Self",493,0.493,1
"786",3,"Matching","Self",506,0.506,1
"787",3,"Matching","Self",448,0.448,1
"788",3,"Matching","Self",485,0.485,1
"789",3,"Matching","Self",687,0.687,1
"790",3,"Matching","Self",427,0.427,1
"791",3,"Matching","Self",568,0.568,1
"792",3,"Matching","Self",298,0.298,1
"793",3,"Matching","Self",509,0.509,1
"794",3,"Matching","Self",641,0.641,1
"795",3,"Matching","Self",448,0.448,1
"796",3,"Matching","Self",816,0.816,1
"797",3,"Matching","Self",527,0.527,1
"798",3,"Matching","Self",753,0.753,1
"799",3,"Matching","Self",790,0.79,1
"800",3,"Matching","Self",519,0.519,1
"801",3,"Matching","Self",394,0.394,1
"802",3,"Matching","Self",525,0.525,1
"803",3,"Matching","Self",586,0.586,1
"804",3,"Matching","Self",436,0.436,1
"805",3,"Matching","Self",550,0.55,1
"806",3,"Matching","Self",470,0.47,1
"807",3,"Matching","Self",390,0.39,1
"808",3,"Matching","Self",448,0.448,1
"809",3,"Matching","Self",435,0.435,1
"810",3,"Matching","Self",687,0.687,1
"811",3,"Matching","Self",743,0.743,1
"812",3,"Matching","Self",639,0.639,1
"813",3,"Matching","Self",500,0.5,1
"814",3,"Matching","Self",521,0.521,1
"815",3,"Matching","Self",481,0.481,1
"816",3,"Matching","Self",455,0.455,1
"817",3,"Matching","Self",389,0.389,0
"818",3,"Matching","Self",780,0.78,1
"819",3,"Matching","Self",570,0.57,1
"820",3,"Matching","Self",392,0.392,1
"821",3,"Matching","Self",497,0.497,1
"822",3,"Matching","Self",449,0.449,1
"823",3,"Matching","Self",470,0.47,1
"824",3,"Matching","Self",587,0.587,1
"825",3,"Matching","Self",660,0.66,1
"826",3,"Matching","Self",649,0.649,1
"827",3,"Matching","Self",932,0.932,1
"828",3,"Matching","Self",540,0.54,1
"829",3,"Matching","Friend",1018,1.018,0
"830",3,"Matching","Friend",811,0.811,1
"831",3,"Matching","Friend",552,0.552,1
"832",3,"Matching","Friend",516,0.516,1
"833",3,"Matching","Friend",805,0.805,1
"834",3,"Matching","Friend",555,0.555,1
"835",3,"Matching","Friend",605,0.605,1
"836",3,"Matching","Friend",461,0.461,0
"837",3,"Matching","Friend",612,0.612,1
"838",3,"Matching","Friend",753,0.753,1
"839",3,"Matching","Friend",746,0.746,1
"840",3,"Matching","Friend",429,0.429,1
"841",3,"Matching","Friend",797,0.797,0
"842",3,"Matching","Friend",579,0.579,1
"843",3,"Matching","Friend",805,0.805,1
"844",3,"Matching","Friend",736,0.736,1
"845",3,"Matching","Friend",533,0.533,1
"846",3,"Matching","Friend",501,0.501,1
"847",3,"Matching","Friend",384,0.384,0
"848",3,"Matching","Friend",793,0.793,1
"849",3,"Matching","Friend",676,0.676,0
"850",3,"Matching","Friend",634,0.634,1
"851",3,"Matching","Friend",614,0.614,0
"852",3,"Matching","Friend",555,0.555,1
"853",3,"Matching","Friend",410,0.41,1
"854",3,"Matching","Friend",602,0.602,0
"855",3,"Matching","Friend",813,0.813,1
"856",3,"Matching","Friend",597,0.597,1
"857",3,"Matching","Friend",424,0.424,1
"858",3,"Matching","Friend",659,0.659,0
"859",3,"Matching","Friend",790,0.79,1
"860",3,"Matching","Friend",636,0.636,1
"861",3,"Matching","Friend",414,0.414,1
"862",3,"Matching","Friend",642,0.642,1
"863",3,"Matching","Friend",570,0.57,1
"864",3,"Matching","Friend",1057,1.057,1
"865",3,"Matching","Friend",759,0.759,1
"866",3,"Matching","Friend",581,0.581,1
"867",3,"Matching","Friend",1032,1.032,1
"868",3,"Matching","Friend",687,0.687,1
"869",3,"Matching","Friend",376,0.376,1
"870",3,"Matching","Friend",735,0.735,1
"871",3,"Matching","Friend",566,0.566,1
"872",3,"Matching","Friend",493,0.493,1
"873",3,"Matching","Friend",992,0.992,1
"874",3,"Matching","Friend",538,0.538,1
"875",3,"Matching","Friend",391,0.391,1
"876",3,"Matching","Friend",798,0.798,1
"877",3,"Matching","Friend",383,0.383,1
"878",3,"Matching","Friend",424,0.424,1
"879",3,"Matching","Friend",756,0.756,1
"880",3,"Matching","Friend",622,0.622,1
"881",3,"Matching","Friend",675,0.675,0
"882",3,"Matching","Friend",821,0.821,0
"883",3,"Matching","Friend",518,0.518,1
"884",3,"Matching","Friend",755,0.755,1
"885",3,"Matching","Friend",593,0.593,1
"886",3,"Matching","Friend",551,0.551,1
"887",3,"Matching","Friend",530,0.53,1
"888",3,"Matching","Friend",565,0.565,0
"889",3,"Matching","Friend",672,0.672,1
"890",3,"Matching","Friend",550,0.55,1
"891",3,"Matching","Friend",359,0.359,1
"892",3,"Matching","Friend",557,0.557,1
"893",3,"Matching","Friend",439,0.439,1
"894",3,"Matching","Friend",374,0.374,1
"895",3,"Matching","Friend",463,0.463,1
"896",3,"Matching","Friend",490,0.49,1
"897",3,"Matching","Friend",647,0.647,1
"898",3,"Matching","Friend",700,0.7,1
"899",3,"Matching","Friend",565,0.565,1
"900",3,"Matching","Friend",431,0.431,1
"901",3,"Matching","Friend",723,0.723,0
"902",3,"Matching","Friend",619,0.619,1
"903",3,"Matching","Friend",534,0.534,0
"904",3,"Matching","Friend",872,0.872,0
"905",3,"Matching","Friend",560,0.56,0
"906",3,"Matching","Friend",582,0.582,1
"907",3,"Matching","Friend",423,0.423,1
"908",3,"Matching","Friend",560,0.56,0
"909",3,"Matching","Friend",624,0.624,1
"910",3,"Matching","Friend",381,0.381,0
"911",3,"Matching","Friend",755,0.755,1
"912",3,"Matching","Friend",370,0.37,1
"913",3,"Matching","Friend",634,0.634,1
"914",3,"Matching","Friend",432,0.432,0
"915",3,"Matching","Friend",571,0.571,0
"916",3,"Matching","Friend",670,0.67,0
"917",3,"Matching","Friend",448,0.448,1
"918",3,"Matching","Friend",495,0.495,1
"919",3,"Matching","Friend",793,0.793,0
"920",3,"Matching","Friend",530,0.53,0
"921",3,"Matching","Friend",632,0.632,0
"922",3,"Matching","Friend",434,0.434,0
"923",3,"Matching","Friend",529,0.529,1
"924",3,"Matching","Friend",575,0.575,1
"925",3,"Matching","Friend",645,0.645,0
"926",3,"Nonmatching","Self",848,0.848,1
"927",3,"Nonmatching","Self",745,0.745,1
"928",3,"Nonmatching","Self",562,0.562,1
"929",3,"Nonmatching","Self",433,0.433,0
"930",3,"Nonmatching","Self",539,0.539,1
"931",3,"Nonmatching","Self",576,0.576,1
"932",3,"Nonmatching","Self",618,0.618,1
"933",3,"Nonmatching","Self",606,0.606,1
"934",3,"Nonmatching","Self",602,0.602,0
"935",3,"Nonmatching","Self",704,0.704,1
"936",3,"Nonmatching","Self",666,0.666,1
"937",3,"Nonmatching","Self",636,0.636,1
"938",3,"Nonmatching","Self",599,0.599,1
"939",3,"Nonmatching","Self",576,0.576,1
"940",3,"Nonmatching","Self",614,0.614,1
"941",3,"Nonmatching","Self",698,0.698,1
"942",3,"Nonmatching","Self",414,0.414,0
"943",3,"Nonmatching","Self",545,0.545,1
"944",3,"Nonmatching","Self",779,0.779,1
"945",3,"Nonmatching","Self",1035,1.035,1
"946",3,"Nonmatching","Self",762,0.762,1
"947",3,"Nonmatching","Self",458,0.458,0
"948",3,"Nonmatching","Self",503,0.503,0
"949",3,"Nonmatching","Self",551,0.551,1
"950",3,"Nonmatching","Self",504,0.504,1
"951",3,"Nonmatching","Self",541,0.541,1
"952",3,"Nonmatching","Self",589,0.589,1
"953",3,"Nonmatching","Self",857,0.857,1
"954",3,"Nonmatching","Self",371,0.371,1
"955",3,"Nonmatching","Self",454,0.454,1
"956",3,"Nonmatching","Self",409,0.409,0
"957",3,"Nonmatching","Self",1092,1.092,0
"958",3,"Nonmatching","Self",747,0.747,1
"959",3,"Nonmatching","Self",433,0.433,1
"960",3,"Nonmatching","Self",568,0.568,0
"961",3,"Nonmatching","Self",683,0.683,1
"962",3,"Nonmatching","Self",432,0.432,0
"963",3,"Nonmatching","Self",962,0.962,1
"964",3,"Nonmatching","Self",861,0.861,1
"965",3,"Nonmatching","Self",390,0.39,1
"966",3,"Nonmatching","Self",529,0.529,1
"967",3,"Nonmatching","Self",462,0.462,1
"968",3,"Nonmatching","Self",488,0.488,1
"969",3,"Nonmatching","Self",684,0.684,1
"970",3,"Nonmatching","Self",711,0.711,1
"971",3,"Nonmatching","Self",723,0.723,1
"972",3,"Nonmatching","Self",457,0.457,1
"973",3,"Nonmatching","Self",441,0.441,1
"974",3,"Nonmatching","Self",459,0.459,1
"975",3,"Nonmatching","Self",686,0.686,1
"976",3,"Nonmatching","Self",439,0.439,1
"977",3,"Nonmatching","Self",495,0.495,1
"978",3,"Nonmatching","Self",900,0.9,1
"979",3,"Nonmatching","Self",427,0.427,1
"980",3,"Nonmatching","Self",690,0.69,1
"981",3,"Nonmatching","Self",482,0.482,1
"982",3,"Nonmatching","Self",448,0.448,1
"983",3,"Nonmatching","Self",387,0.387,1
"984",3,"Nonmatching","Self",424,0.424,1
"985",3,"Nonmatching","Self",881,0.881,1
"986",3,"Nonmatching","Self",606,0.606,1
"987",3,"Nonmatching","Self",668,0.668,1
"988",3,"Nonmatching","Self",388,0.388,1
"989",3,"Nonmatching","Self",518,0.518,0
"990",3,"Nonmatching","Self",479,0.479,1
"991",3,"Nonmatching","Self",284,0.284,1
"992",3,"Nonmatching","Self",628,0.628,1
"993",3,"Nonmatching","Self",509,0.509,1
"994",3,"Nonmatching","Self",528,0.528,1
"995",3,"Nonmatching","Self",432,0.432,1
"996",3,"Nonmatching","Self",622,0.622,1
"997",3,"Nonmatching","Self",495,0.495,1
"998",3,"Nonmatching","Self",507,0.507,1
"999",3,"Nonmatching","Self",471,0.471,1
"1000",3,"Nonmatching","Self",379,0.379,1
"1001",3,"Nonmatching","Self",606,0.606,1
"1002",3,"Nonmatching","Self",394,0.394,1
"1003",3,"Nonmatching","Self",810,0.81,1
"1004",3,"Nonmatching","Self",506,0.506,1
"1005",3,"Nonmatching","Self",582,0.582,1
"1006",3,"Nonmatching","Self",638,0.638,1
"1007",3,"Nonmatching","Self",598,0.598,1
"1008",3,"Nonmatching","Self",469,0.469,1
"1009",3,"Nonmatching","Self",502,0.502,1
"1010",3,"Nonmatching","Self",524,0.524,1
"1011",3,"Nonmatching","Self",598,0.598,1
"1012",3,"Nonmatching","Self",489,0.489,1
"1013",3,"Nonmatching","Self",524,0.524,1
"1014",3,"Nonmatching","Self",520,0.52,0
"1015",3,"Nonmatching","Self",656,0.656,1
"1016",3,"Nonmatching","Self",488,0.488,1
"1017",3,"Nonmatching","Self",630,0.63,1
"1018",3,"Nonmatching","Self",425,0.425,1
"1019",3,"Nonmatching","Self",555,0.555,1
"1020",3,"Nonmatching","Friend",955,0.955,1
"1021",3,"Nonmatching","Friend",834,0.834,1
"1022",3,"Nonmatching","Friend",601,0.601,1
"1023",3,"Nonmatching","Friend",554,0.554,1
"1024",3,"Nonmatching","Friend",558,0.558,1
"1025",3,"Nonmatching","Friend",728,0.728,0
"1026",3,"Nonmatching","Friend",846,0.846,1
"1027",3,"Nonmatching","Friend",639,0.639,1
"1028",3,"Nonmatching","Friend",502,0.502,1
"1029",3,"Nonmatching","Friend",691,0.691,1
"1030",3,"Nonmatching","Friend",442,0.442,1
"1031",3,"Nonmatching","Friend",683,0.683,1
"1032",3,"Nonmatching","Friend",519,0.519,0
"1033",3,"Nonmatching","Friend",858,0.858,1
"1034",3,"Nonmatching","Friend",546,0.546,1
"1035",3,"Nonmatching","Friend",672,0.672,1
"1036",3,"Nonmatching","Friend",619,0.619,1
"1037",3,"Nonmatching","Friend",728,0.728,1
"1038",3,"Nonmatching","Friend",435,0.435,0
"1039",3,"Nonmatching","Friend",640,0.64,1
"1040",3,"Nonmatching","Friend",609,0.609,1
"1041",3,"Nonmatching","Friend",518,0.518,0
"1042",3,"Nonmatching","Friend",668,0.668,1
"1043",3,"Nonmatching","Friend",494,0.494,1
"1044",3,"Nonmatching","Friend",459,0.459,1
"1045",3,"Nonmatching","Friend",709,0.709,1
"1046",3,"Nonmatching","Friend",720,0.72,1
"1047",3,"Nonmatching","Friend",562,0.562,1
"1048",3,"Nonmatching","Friend",652,0.652,1
"1049",3,"Nonmatching","Friend",408,0.408,0
"1050",3,"Nonmatching","Friend",649,0.649,1
"1051",3,"Nonmatching","Friend",443,0.443,1
"1052",3,"Nonmatching","Friend",721,0.721,1
"1053",3,"Nonmatching","Friend",507,0.507,0
"1054",3,"Nonmatching","Friend",536,0.536,0
"1055",3,"Nonmatching","Friend",647,0.647,1
"1056",3,"Nonmatching","Friend",571,0.571,1
"1057",3,"Nonmatching","Friend",938,0.938,1
"1058",3,"Nonmatching","Friend",608,0.608,1
"1059",3,"Nonmatching","Friend",670,0.67,1
"1060",3,"Nonmatching","Friend",613,0.613,1
"1061",3,"Nonmatching","Friend",475,0.475,0
"1062",3,"Nonmatching","Friend",619,0.619,1
"1063",3,"Nonmatching","Friend",536,0.536,1
"1064",3,"Nonmatching","Friend",543,0.543,1
"1065",3,"Nonmatching","Friend",371,0.371,0
"1066",3,"Nonmatching","Friend",533,0.533,1
"1067",3,"Nonmatching","Friend",405,0.405,1
"1068",3,"Nonmatching","Friend",475,0.475,0
"1069",3,"Nonmatching","Friend",636,0.636,1
"1070",3,"Nonmatching","Friend",557,0.557,1
"1071",3,"Nonmatching","Friend",613,0.613,1
"1072",3,"Nonmatching","Friend",853,0.853,1
"1073",3,"Nonmatching","Friend",532,0.532,0
"1074",3,"Nonmatching","Friend",524,0.524,1
"1075",3,"Nonmatching","Friend",448,0.448,1
"1076",3,"Nonmatching","Friend",461,0.461,1
"1077",3,"Nonmatching","Friend",524,0.524,1
"1078",3,"Nonmatching","Friend",486,0.486,1
"1079",3,"Nonmatching","Friend",537,0.537,1
"1080",3,"Nonmatching","Friend",518,0.518,1
"1081",3,"Nonmatching","Friend",445,0.445,1
"1082",3,"Nonmatching","Friend",576,0.576,1
"1083",3,"Nonmatching","Friend",867,0.867,1
"1084",3,"Nonmatching","Friend",742,0.742,1
"1085",3,"Nonmatching","Friend",829,0.829,1
"1086",3,"Nonmatching","Friend",481,0.481,1
"1087",3,"Nonmatching","Friend",667,0.667,1
"1088",3,"Nonmatching","Friend",364,0.364,1
"1089",3,"Nonmatching","Friend",376,0.376,1
"1090",3,"Nonmatching","Friend",443,0.443,1
"1091",3,"Nonmatching","Friend",530,0.53,0
"1092",3,"Nonmatching","Friend",600,0.6,1
"1093",3,"Nonmatching","Friend",496,0.496,0
"1094",3,"Nonmatching","Friend",511,0.511,0
"1095",3,"Nonmatching","Friend",340,0.34,0
"1096",3,"Nonmatching","Friend",400,0.4,0
"1097",3,"Nonmatching","Friend",594,0.594,1
"1098",3,"Nonmatching","Friend",389,0.389,0
"1099",3,"Nonmatching","Friend",582,0.582,1
"1100",3,"Nonmatching","Friend",446,0.446,0
"1101",3,"Nonmatching","Friend",486,0.486,1
"1102",3,"Nonmatching","Friend",376,0.376,0
"1103",3,"Nonmatching","Friend",738,0.738,0
"1104",3,"Nonmatching","Friend",834,0.834,1
"1105",3,"Nonmatching","Friend",525,0.525,0
"1106",3,"Nonmatching","Friend",588,0.588,1
"1107",3,"Nonmatching","Friend",570,0.57,1
"1108",3,"Nonmatching","Friend",532,0.532,1
"1109",3,"Nonmatching","Friend",407,0.407,0
"1110",3,"Nonmatching","Friend",497,0.497,0
"1111",3,"Nonmatching","Friend",568,0.568,0
"1112",3,"Nonmatching","Friend",531,0.531,0
"1113",3,"Nonmatching","Friend",648,0.648,1
"1114",3,"Nonmatching","Friend",596,0.596,0
