Source,Subject,Age,Gender,Stim_Type,Country,City
Feldborg_2021_ERPH_Exp1,Feldborg_2021_ERPH_Exp1_Clean.csv_18418,21,Female,NA,NA,NA
Feldborg_2021_ERPH_Exp1,Feldborg_2021_ERPH_Exp1_Clean.csv_18427,21,Female,NA,NA,NA
Feldborg_2021_ERPH_Exp1,Feldborg_2021_ERPH_Exp1_Clean.csv_18435,20,Female,NA,NA,NA
Feldborg_2021_ERPH_Exp1,Feldborg_2021_ERPH_Exp1_Clean.csv_18436,23,Female,NA,NA,NA
Feldborg_2021_ERPH_Exp1,Feldborg_2021_ERPH_Exp1_Clean.csv_18454,22,Male,NA,NA,NA
Feldborg_2021_ERPH_Exp1,Feldborg_2021_ERPH_Exp1_Clean.csv_18455,22,Other,NA,NA,NA
Feldborg_2021_ERPH_Exp1,Feldborg_2021_ERPH_Exp1_Clean.csv_18457,23,Female,NA,NA,NA
Feldborg_2021_ERPH_Exp1,Feldborg_2021_ERPH_Exp1_Clean.csv_18468,26,Male,NA,NA,NA
Feldborg_2021_ERPH_Exp1,Feldborg_2021_ERPH_Exp1_Clean.csv_18477,20,Female,NA,NA,NA
Feldborg_2021_ERPH_Exp1,Feldborg_2021_ERPH_Exp1_Clean.csv_18482,31,Female,NA,NA,NA
Feldborg_2021_ERPH_Exp1,Feldborg_2021_ERPH_Exp1_Clean.csv_18483,21,Female,NA,NA,NA
Feldborg_2021_ERPH_Exp1,Feldborg_2021_ERPH_Exp1_Clean.csv_18496,21,Female,NA,NA,NA
Feldborg_2021_ERPH_Exp1,Feldborg_2021_ERPH_Exp1_Clean.csv_18499,22,Male,NA,NA,NA
Feldborg_2021_ERPH_Exp1,Feldborg_2021_ERPH_Exp1_Clean.csv_18504,19,Female,NA,NA,NA
Feldborg_2021_ERPH_Exp1,Feldborg_2021_ERPH_Exp1_Clean.csv_18507,23,Female,NA,NA,NA
Feldborg_2021_ERPH_Exp1,Feldborg_2021_ERPH_Exp1_Clean.csv_18536,22,Female,NA,NA,NA
Feldborg_2021_ERPH_Exp1,Feldborg_2021_ERPH_Exp1_Clean.csv_18540,20,Female,NA,NA,NA
Feldborg_2021_ERPH_Exp1,Feldborg_2021_ERPH_Exp1_Clean.csv_18551,21,Female,NA,NA,NA
Feldborg_2021_ERPH_Exp1,Feldborg_2021_ERPH_Exp1_Clean.csv_18553,22,Female,NA,NA,NA
Feldborg_2021_ERPH_Exp1,Feldborg_2021_ERPH_Exp1_Clean.csv_18556,21,Female,NA,NA,NA
Feldborg_2021_ERPH_Exp1,Feldborg_2021_ERPH_Exp1_Clean.csv_18565,23,Male,NA,NA,NA
Feldborg_2021_ERPH_Exp1,Feldborg_2021_ERPH_Exp1_Clean.csv_18568,21,Female,NA,NA,NA
Feldborg_2021_ERPH_Exp1,Feldborg_2021_ERPH_Exp1_Clean.csv_18574,20,Female,NA,NA,NA
Feldborg_2021_ERPH_Exp1,Feldborg_2021_ERPH_Exp1_Clean.csv_18576,18,Female,NA,NA,NA
Feldborg_2021_ERPH_Exp1,Feldborg_2021_ERPH_Exp1_Clean.csv_18585,23,Female,NA,NA,NA
Feldborg_2021_ERPH_Exp1,Feldborg_2021_ERPH_Exp1_Clean.csv_18588,20,Female,NA,NA,NA
Feldborg_2021_ERPH_Exp1,Feldborg_2021_ERPH_Exp1_Clean.csv_18592,51,Female,NA,NA,NA
Feldborg_2021_ERPH_Exp1,Feldborg_2021_ERPH_Exp1_Clean.csv_18594,20,Female,NA,NA,NA
Feldborg_2021_ERPH_Exp1,Feldborg_2021_ERPH_Exp1_Clean.csv_18623,21,Female,NA,NA,NA
Feldborg_2021_ERPH_Exp1,Feldborg_2021_ERPH_Exp1_Clean.csv_18635,19,Female,NA,NA,NA
Feldborg_2021_ERPH_Exp1,Feldborg_2021_ERPH_Exp1_Clean.csv_18647,19,Female,NA,NA,NA
Feldborg_2021_ERPH_Exp1,Feldborg_2021_ERPH_Exp1_Clean.csv_18649,19,Female,NA,NA,NA
Feldborg_2021_ERPH_Exp1,Feldborg_2021_ERPH_Exp1_Clean.csv_18650,20,Male,NA,NA,NA
Feldborg_2021_ERPH_Exp1,Feldborg_2021_ERPH_Exp1_Clean.csv_18673,20,Male,NA,NA,NA
Feldborg_2021_ERPH_Exp1,Feldborg_2021_ERPH_Exp1_Clean.csv_18679,18,Female,NA,NA,NA
Feldborg_2021_ERPH_Exp1,Feldborg_2021_ERPH_Exp1_Clean.csv_18684,20,Female,NA,NA,NA
Feldborg_2021_ERPH_Exp1,Feldborg_2021_ERPH_Exp1_Clean.csv_18692,21,Female,NA,NA,NA
Feldborg_2021_ERPH_Exp1,Feldborg_2021_ERPH_Exp1_Clean.csv_18698,18,Male,NA,NA,NA
Feldborg_2021_ERPH_Exp1,Feldborg_2021_ERPH_Exp1_Clean.csv_18701,20,Female,NA,NA,NA
Feldborg_2021_ERPH_Exp1,Feldborg_2021_ERPH_Exp1_Clean.csv_18703,28,Male,NA,NA,NA
Feldborg_2021_ERPH_Exp1,Feldborg_2021_ERPH_Exp1_Clean.csv_18708,18,Female,NA,NA,NA
Feldborg_2021_ERPH_Exp1,Feldborg_2021_ERPH_Exp1_Clean.csv_18747,20,Female,NA,NA,NA
Feldborg_2021_ERPH_Exp1,Feldborg_2021_ERPH_Exp1_Clean.csv_104927757,23,Female,NA,NA,NA
Feldborg_2021_ERPH_Exp1,Feldborg_2021_ERPH_Exp1_Clean.csv_106269622,25,Female,NA,NA,NA
Feldborg_2021_ERPH_Exp1,Feldborg_2021_ERPH_Exp1_Clean.csv_168705098,22,Female,NA,NA,NA
Feldborg_2021_ERPH_Exp1,Feldborg_2021_ERPH_Exp1_Clean.csv_195700315,20,Female,NA,NA,NA
Feldborg_2021_ERPH_Exp1,Feldborg_2021_ERPH_Exp1_Clean.csv_387884391,22,Female,NA,NA,NA
Feldborg_2021_ERPH_Exp1,Feldborg_2021_ERPH_Exp1_Clean.csv_469532640,26,Female,NA,NA,NA
Feldborg_2021_ERPH_Exp1,Feldborg_2021_ERPH_Exp1_Clean.csv_572691879,22,Female,NA,NA,NA
Feldborg_2021_ERPH_Exp1,Feldborg_2021_ERPH_Exp1_Clean.csv_589531619,23,Male,NA,NA,NA
Feldborg_2021_ERPH_Exp1,Feldborg_2021_ERPH_Exp1_Clean.csv_940649536,24,Male,NA,NA,NA
Hu_2023_Exp1,Hu_2023_Exp1_Clean.csv_6201,21,Male,geometric shape,China,Nanjing
Hu_2023_Exp1,Hu_2023_Exp1_Clean.csv_6202,23,Male,geometric shape,China,Nanjing
Hu_2023_Exp1,Hu_2023_Exp1_Clean.csv_6203,21,Male,geometric shape,China,Nanjing
Hu_2023_Exp1,Hu_2023_Exp1_Clean.csv_6204,22,Male,geometric shape,China,Nanjing
Hu_2023_Exp1,Hu_2023_Exp1_Clean.csv_6206,28,Male,geometric shape,China,Nanjing
Hu_2023_Exp1,Hu_2023_Exp1_Clean.csv_6207,21,Female,geometric shape,China,Nanjing
Hu_2023_Exp1,Hu_2023_Exp1_Clean.csv_6208,23,Female,geometric shape,China,Nanjing
Hu_2023_Exp1,Hu_2023_Exp1_Clean.csv_6210,23,Female,geometric shape,China,Nanjing
Hu_2023_Exp1,Hu_2023_Exp1_Clean.csv_6211,23,Female,geometric shape,China,Nanjing
Hu_2023_Exp1,Hu_2023_Exp1_Clean.csv_6212,21,Male,geometric shape,China,Nanjing
Hu_2023_Exp1,Hu_2023_Exp1_Clean.csv_6213,21,Female,geometric shape,China,Nanjing
Hu_2023_Exp1,Hu_2023_Exp1_Clean.csv_6214,24,Female,geometric shape,China,Nanjing
Hu_2023_Exp1,Hu_2023_Exp1_Clean.csv_6215,22,Female,geometric shape,China,Nanjing
Hu_2023_Exp1,Hu_2023_Exp1_Clean.csv_6216,18,Male,geometric shape,China,Nanjing
Hu_2023_Exp1,Hu_2023_Exp1_Clean.csv_6217,25,Male,geometric shape,China,Nanjing
Hu_2023_Exp1,Hu_2023_Exp1_Clean.csv_6218,22,Male,geometric shape,China,Nanjing
Hu_2023_Exp1,Hu_2023_Exp1_Clean.csv_6219,27,Male,geometric shape,China,Nanjing
Hu_2023_Exp1,Hu_2023_Exp1_Clean.csv_6220,27,Male,geometric shape,China,Nanjing
Hu_2023_Exp1,Hu_2023_Exp1_Clean.csv_6221,23,Male,geometric shape,China,Nanjing
Hu_2023_Exp1,Hu_2023_Exp1_Clean.csv_6222,26,Female,geometric shape,China,Nanjing
Martinez-Perez_2024_CC_Exp2,Martinez-Perez_2024_CC_Exp2_Clean.csv_2832782,22,Female,NA,NA,NA
Martinez-Perez_2024_CC_Exp2,Martinez-Perez_2024_CC_Exp2_Clean.csv_5390520,18,Female,NA,NA,NA
Martinez-Perez_2024_CC_Exp2,Martinez-Perez_2024_CC_Exp2_Clean.csv_6121887,17,Female,NA,NA,NA
Martinez-Perez_2024_CC_Exp2,Martinez-Perez_2024_CC_Exp2_Clean.csv_9341983,21,Female,NA,NA,NA
Martinez-Perez_2024_CC_Exp2,Martinez-Perez_2024_CC_Exp2_Clean.csv_23061227,20,Female,NA,NA,NA
Martinez-Perez_2024_CC_Exp2,Martinez-Perez_2024_CC_Exp2_Clean.csv_23334772,21,Male,NA,NA,NA
Martinez-Perez_2024_CC_Exp2,Martinez-Perez_2024_CC_Exp2_Clean.csv_23835869,20,Female,NA,NA,NA
Martinez-Perez_2024_CC_Exp2,Martinez-Perez_2024_CC_Exp2_Clean.csv_24408280,21,Female,NA,NA,NA
Martinez-Perez_2024_CC_Exp2,Martinez-Perez_2024_CC_Exp2_Clean.csv_24418398,21,Male,NA,NA,NA
Martinez-Perez_2024_CC_Exp2,Martinez-Perez_2024_CC_Exp2_Clean.csv_24418581,20,Female,NA,NA,NA
Martinez-Perez_2024_CC_Exp2,Martinez-Perez_2024_CC_Exp2_Clean.csv_26619665,18,Female,NA,NA,NA
Martinez-Perez_2024_CC_Exp2,Martinez-Perez_2024_CC_Exp2_Clean.csv_48129636,20,Female,NA,NA,NA
Martinez-Perez_2024_CC_Exp2,Martinez-Perez_2024_CC_Exp2_Clean.csv_48156899,20,Female,NA,NA,NA
Martinez-Perez_2024_CC_Exp2,Martinez-Perez_2024_CC_Exp2_Clean.csv_48261328,21,Female,NA,NA,NA
Martinez-Perez_2024_CC_Exp2,Martinez-Perez_2024_CC_Exp2_Clean.csv_48699889,28,Female,NA,NA,NA
Martinez-Perez_2024_CC_Exp2,Martinez-Perez_2024_CC_Exp2_Clean.csv_48702114,21,Male,NA,NA,NA
Martinez-Perez_2024_CC_Exp2,Martinez-Perez_2024_CC_Exp2_Clean.csv_48742438,21,Female,NA,NA,NA
Martinez-Perez_2024_CC_Exp2,Martinez-Perez_2024_CC_Exp2_Clean.csv_48743215,23,Male,NA,NA,NA
Martinez-Perez_2024_CC_Exp2,Martinez-Perez_2024_CC_Exp2_Clean.csv_48744831,18,Female,NA,NA,NA
Martinez-Perez_2024_CC_Exp2,Martinez-Perez_2024_CC_Exp2_Clean.csv_48755705,20,Male,NA,NA,NA
Martinez-Perez_2024_CC_Exp2,Martinez-Perez_2024_CC_Exp2_Clean.csv_48791497,19,Female,NA,NA,NA
Martinez-Perez_2024_CC_Exp2,Martinez-Perez_2024_CC_Exp2_Clean.csv_48840021,19,Female,NA,NA,NA
Martinez-Perez_2024_CC_Exp2,Martinez-Perez_2024_CC_Exp2_Clean.csv_48845508,23,Female,NA,NA,NA
Martinez-Perez_2024_CC_Exp2,Martinez-Perez_2024_CC_Exp2_Clean.csv_48848108,19,Female,NA,NA,NA
Martinez-Perez_2024_CC_Exp2,Martinez-Perez_2024_CC_Exp2_Clean.csv_49183336,21,Female,NA,NA,NA
Martinez-Perez_2024_CC_Exp2,Martinez-Perez_2024_CC_Exp2_Clean.csv_49196800,19,Female,NA,NA,NA
Martinez-Perez_2024_CC_Exp2,Martinez-Perez_2024_CC_Exp2_Clean.csv_49198247,19,Female,NA,NA,NA
Martinez-Perez_2024_CC_Exp2,Martinez-Perez_2024_CC_Exp2_Clean.csv_49273693,19,Female,NA,NA,NA
Martinez-Perez_2024_CC_Exp2,Martinez-Perez_2024_CC_Exp2_Clean.csv_49276164,20,Female,NA,NA,NA
Martinez-Perez_2024_CC_Exp2,Martinez-Perez_2024_CC_Exp2_Clean.csv_49338547,19,Female,NA,NA,NA
Martinez-Perez_2024_CC_Exp2,Martinez-Perez_2024_CC_Exp2_Clean.csv_54809786,21,Female,NA,NA,NA
Martinez-Perez_2024_CC_Exp2,Martinez-Perez_2024_CC_Exp2_Clean.csv_55140937,19,Female,NA,NA,NA
Navon_2021_Exp1,Navon_2021_Exp1_Clean.csv_1,36,Female,geometric shape,Israel,Ra'anana
Navon_2021_Exp1,Navon_2021_Exp1_Clean.csv_3,26,Male,geometric shape,Israel,Ra'anana
Navon_2021_Exp1,Navon_2021_Exp1_Clean.csv_8,27,Female,geometric shape,Israel,Ra'anana
Navon_2021_Exp1,Navon_2021_Exp1_Clean.csv_9,24,Female,geometric shape,Israel,Ra'anana
Navon_2021_Exp1,Navon_2021_Exp1_Clean.csv_10,21,Female,geometric shape,Israel,Ra'anana
Navon_2021_Exp1,Navon_2021_Exp1_Clean.csv_11,22,Male,geometric shape,Israel,Ra'anana
Navon_2021_Exp1,Navon_2021_Exp1_Clean.csv_12,27,Female,geometric shape,Israel,Ra'anana
Navon_2021_Exp1,Navon_2021_Exp1_Clean.csv_13,34,Female,geometric shape,Israel,Ra'anana
Navon_2021_Exp1,Navon_2021_Exp1_Clean.csv_14,36,Female,geometric shape,Israel,Ra'anana
Navon_2021_Exp1,Navon_2021_Exp1_Clean.csv_15,23,Female,geometric shape,Israel,Ra'anana
Navon_2021_Exp1,Navon_2021_Exp1_Clean.csv_19,24,Female,geometric shape,Israel,Ra'anana
Navon_2021_Exp1,Navon_2021_Exp1_Clean.csv_20,26,Male,geometric shape,Israel,Ra'anana
Navon_2021_Exp1,Navon_2021_Exp1_Clean.csv_4403,28,Female,geometric shape,Israel,Ra'anana
Navon_2021_Exp3,Navon_2021_Exp3_Clean.csv_9605,25,Female,geometric shape,Israel,Ra'anana
Navon_2021_Exp3,Navon_2021_Exp3_Clean.csv_9612,21,Female,geometric shape,Israel,Ra'anana
Navon_2021_Exp3,Navon_2021_Exp3_Clean.csv_9702,34,Male,geometric shape,Israel,Ra'anana
Navon_2021_Exp3,Navon_2021_Exp3_Clean.csv_9703,32,Female,geometric shape,Israel,Ra'anana
Navon_2021_Exp3,Navon_2021_Exp3_Clean.csv_9704,25,Male,geometric shape,Israel,Ra'anana
Navon_2021_Exp3,Navon_2021_Exp3_Clean.csv_9715,24,Female,geometric shape,Israel,Ra'anana
Navon_2021_Exp3,Navon_2021_Exp3_Clean.csv_9909,21,Female,geometric shape,Israel,Ra'anana
Navon_2021_Exp3,Navon_2021_Exp3_Clean.csv_9911,20,Female,geometric shape,Israel,Ra'anana
Navon_2021_Exp3,Navon_2021_Exp3_Clean.csv_9916,28,Male,geometric shape,Israel,Ra'anana
Navon_2021_Exp3,Navon_2021_Exp3_Clean.csv_9918,27,Male,geometric shape,Israel,Ra'anana
Navon_2021_Exp3,Navon_2021_Exp3_Clean.csv_20319,25,Female,geometric shape,Israel,Ra'anana
Navon_2021_Exp3,Navon_2021_Exp3_Clean.csv_21001,27,Male,geometric shape,Israel,Ra'anana
Navon_2021_Exp3,Navon_2021_Exp3_Clean.csv_21002,20,Male,geometric shape,Israel,Ra'anana
Navon_2021_Exp3,Navon_2021_Exp3_Clean.csv_21006,25,Female,geometric shape,Israel,Ra'anana
Navon_2021_Exp3,Navon_2021_Exp3_Clean.csv_21011,25,Male,geometric shape,Israel,Ra'anana
Navon_2021_Exp3,Navon_2021_Exp3_Clean.csv_21017,29,Female,geometric shape,Israel,Ra'anana
Navon_2021_Exp3,Navon_2021_Exp3_Clean.csv_21018,28,Male,geometric shape,Israel,Ra'anana
Navon_2021_Exp3,Navon_2021_Exp3_Clean.csv_21021,27,Female,geometric shape,Israel,Ra'anana
Navon_2021_Exp3,Navon_2021_Exp3_Clean.csv_22003,25,Female,geometric shape,Israel,Ra'anana
Navon_2021_Exp3,Navon_2021_Exp3_Clean.csv_22005,29,Female,geometric shape,Israel,Ra'anana
Navon_2021_Exp3,Navon_2021_Exp3_Clean.csv_22009,20,Male,geometric shape,Israel,Ra'anana
Navon_2021_Exp3,Navon_2021_Exp3_Clean.csv_22012,23,Female,geometric shape,Israel,Ra'anana
Navon_2021_Exp3,Navon_2021_Exp3_Clean.csv_22014,25,Female,geometric shape,Israel,Ra'anana
Navon_2021_Exp3,Navon_2021_Exp3_Clean.csv_23003,24,Female,geometric shape,Israel,Ra'anana
Navon_2021_Exp3,Navon_2021_Exp3_Clean.csv_23016,21,Female,geometric shape,Israel,Ra'anana
Navon_2021_Exp3,Navon_2021_Exp3_Clean.csv_23018,28,Male,geometric shape,Israel,Ra'anana
Navon_2021_Exp3,Navon_2021_Exp3_Clean.csv_23020,25,Male,geometric shape,Israel,Ra'anana
Navon_2021_Exp3,Navon_2021_Exp3_Clean.csv_230015,25,Male,geometric shape,Israel,Ra'anana
Navon_2021_Exp4,Navon_2021_Exp4_Clean.csv_2816,21,Female,geometric shape,Israel,Ra'anana
Navon_2021_Exp4,Navon_2021_Exp4_Clean.csv_6403,29,Male,geometric shape,Israel,Ra'anana
Navon_2021_Exp4,Navon_2021_Exp4_Clean.csv_6407,26,Female,geometric shape,Israel,Ra'anana
Navon_2021_Exp4,Navon_2021_Exp4_Clean.csv_6408,24,Female,geometric shape,Israel,Ra'anana
Navon_2021_Exp4,Navon_2021_Exp4_Clean.csv_6501,24,Male,geometric shape,Israel,Ra'anana
Navon_2021_Exp4,Navon_2021_Exp4_Clean.csv_6503,30,Female,geometric shape,Israel,Ra'anana
Navon_2021_Exp4,Navon_2021_Exp4_Clean.csv_6505,29,Male,geometric shape,Israel,Ra'anana
Navon_2021_Exp4,Navon_2021_Exp4_Clean.csv_6602,24,Female,geometric shape,Israel,Ra'anana
Navon_2021_Exp4,Navon_2021_Exp4_Clean.csv_6606,33,Female,geometric shape,Israel,Ra'anana
Navon_2021_Exp4,Navon_2021_Exp4_Clean.csv_6608,31,Male,geometric shape,Israel,Ra'anana
Navon_2021_Exp4,Navon_2021_Exp4_Clean.csv_6613,33,Female,geometric shape,Israel,Ra'anana
Navon_2021_Exp4,Navon_2021_Exp4_Clean.csv_6616,28,Female,geometric shape,Israel,Ra'anana
Navon_2021_Exp4,Navon_2021_Exp4_Clean.csv_8208,21,Female,geometric shape,Israel,Ra'anana
Navon_2021_Exp4,Navon_2021_Exp4_Clean.csv_8211,22,Female,geometric shape,Israel,Ra'anana
Navon_2021_Exp4,Navon_2021_Exp4_Clean.csv_8220,30,Male,geometric shape,Israel,Ra'anana
Navon_2021_Exp4,Navon_2021_Exp4_Clean.csv_8402,28,Female,geometric shape,Israel,Ra'anana
Navon_2021_Exp4,Navon_2021_Exp4_Clean.csv_8408,20,Female,geometric shape,Israel,Ra'anana
Navon_2021_Exp4,Navon_2021_Exp4_Clean.csv_8413,25,Female,geometric shape,Israel,Ra'anana
Navon_2021_Exp4,Navon_2021_Exp4_Clean.csv_8502,21,Female,geometric shape,Israel,Ra'anana
Navon_2021_Exp4,Navon_2021_Exp4_Clean.csv_8507,20,Female,geometric shape,Israel,Ra'anana
Navon_2021_Exp4,Navon_2021_Exp4_Clean.csv_8514,25,Female,geometric shape,Israel,Ra'anana
Navon_2021_Exp4,Navon_2021_Exp4_Clean.csv_8602,27,Male,geometric shape,Israel,Ra'anana
Navon_2021_Exp4,Navon_2021_Exp4_Clean.csv_8617,25,Male,geometric shape,Israel,Ra'anana
Navon_2021_Exp4,Navon_2021_Exp4_Clean.csv_8801,22,Female,geometric shape,Israel,Ra'anana
Navon_2021_Exp4,Navon_2021_Exp4_Clean.csv_8803,24,Female,geometric shape,Israel,Ra'anana
Navon_2021_Exp4,Navon_2021_Exp4_Clean.csv_66022,34,Male,geometric shape,Israel,Ra'anana
Navon_2021_Exp4,Navon_2021_Exp4_Clean.csv_66062,34,Male,geometric shape,Israel,Ra'anana
Sui_2014_Exp1,Sui_2014_Exp1_Clean.csv_2801,20,Female,geometric shape,China,Nanjing
Sui_2014_Exp1,Sui_2014_Exp1_Clean.csv_2802,20,Male,geometric shape,China,Nanjing
Sui_2014_Exp1,Sui_2014_Exp1_Clean.csv_2803,18,Male,geometric shape,China,Nanjing
Sui_2014_Exp1,Sui_2014_Exp1_Clean.csv_2804,21,Female,geometric shape,China,Nanjing
Sui_2014_Exp1,Sui_2014_Exp1_Clean.csv_2805,20,Female,geometric shape,China,Nanjing
Sui_2014_Exp1,Sui_2014_Exp1_Clean.csv_2806,20,Female,geometric shape,China,Nanjing
Sui_2014_Exp1,Sui_2014_Exp1_Clean.csv_2807,20,Male,geometric shape,China,Nanjing
Sui_2014_Exp1,Sui_2014_Exp1_Clean.csv_2808,20,Male,geometric shape,China,Nanjing
Sui_2014_Exp1,Sui_2014_Exp1_Clean.csv_2809,18,Male,geometric shape,China,Nanjing
Sui_2014_Exp1,Sui_2014_Exp1_Clean.csv_2810,20,Female,geometric shape,China,Nanjing
Sui_2014_Exp1,Sui_2014_Exp1_Clean.csv_2811,20,Male,geometric shape,China,Nanjing
Sui_2014_Exp1,Sui_2014_Exp1_Clean.csv_2812,18,Male,geometric shape,China,Nanjing
Sui_2014_Exp1,Sui_2014_Exp1_Clean.csv_2813,21,Female,geometric shape,China,Nanjing
Sui_2014_Exp1,Sui_2014_Exp1_Clean.csv_2814,21,Male,geometric shape,China,Nanjing
Sui_2014_Exp1,Sui_2014_Exp1_Clean.csv_2815,21,Male,geometric shape,China,Nanjing
Sui_2014_Exp1,Sui_2014_Exp1_Clean.csv_2816,29,Female,geometric shape,China,Nanjing
Sui_2014_Exp1,Sui_2014_Exp1_Clean.csv_2817,20,Male,geometric shape,China,Nanjing
Sui_2014_Exp1,Sui_2014_Exp1_Clean.csv_2818,26,Female,geometric shape,China,Nanjing
Sui_2014_Exp1,Sui_2014_Exp1_Clean.csv_2819,21,Male,geometric shape,China,Nanjing
Sui_2014_Exp1,Sui_2014_Exp1_Clean.csv_2820,20,Female,geometric shape,China,Nanjing
Sui_2014_Exp1,Sui_2014_Exp1_Clean.csv_2821,21,Female,geometric shape,China,Nanjing
Sui_2014_Exp1,Sui_2014_Exp1_Clean.csv_2822,21,Female,geometric shape,China,Nanjing
Sui_2014_Exp1,Sui_2014_Exp1_Clean.csv_2823,21,Female,geometric shape,China,Nanjing
Sui_2014_Exp1,Sui_2014_Exp1_Clean.csv_2824,20,Female,geometric shape,China,Nanjing
Sui_2015_Exp1,Sui_2015_Exp1_Clean.csv_1,22,Female,geometric shape,China,Nanjing
Sui_2015_Exp1,Sui_2015_Exp1_Clean.csv_2,20,Female,geometric shape,China,Nanjing
Sui_2015_Exp1,Sui_2015_Exp1_Clean.csv_3,20,Female,geometric shape,China,Nanjing
Sui_2015_Exp1,Sui_2015_Exp1_Clean.csv_4,20,Female,geometric shape,China,Nanjing
Sui_2015_Exp1,Sui_2015_Exp1_Clean.csv_5,21,Female,geometric shape,China,Nanjing
Sui_2015_Exp1,Sui_2015_Exp1_Clean.csv_6,20,Female,geometric shape,China,Nanjing
Sui_2015_Exp1,Sui_2015_Exp1_Clean.csv_7,20,Female,geometric shape,China,Nanjing
Sui_2015_Exp1,Sui_2015_Exp1_Clean.csv_8,21,Female,geometric shape,China,Nanjing
Sui_2015_Exp1,Sui_2015_Exp1_Clean.csv_9,21,Male,geometric shape,China,Nanjing
Sui_2015_Exp1,Sui_2015_Exp1_Clean.csv_10,22,Male,geometric shape,China,Nanjing
Sui_2015_Exp1,Sui_2015_Exp1_Clean.csv_11,20,Female,geometric shape,China,Nanjing
Sui_2015_Exp1,Sui_2015_Exp1_Clean.csv_12,21,Male,geometric shape,China,Nanjing
Sui_2015_Exp1,Sui_2015_Exp1_Clean.csv_13,21,Female,geometric shape,China,Nanjing
Sui_2015_Exp1,Sui_2015_Exp1_Clean.csv_14,20,Female,geometric shape,China,Nanjing
Sui_2015_Exp1,Sui_2015_Exp1_Clean.csv_15,20,Female,geometric shape,China,Nanjing
Sui_2015_Exp1,Sui_2015_Exp1_Clean.csv_16,20,Female,geometric shape,China,Nanjing
Sui_2015_Exp1,Sui_2015_Exp1_Clean.csv_17,21,Male,geometric shape,China,Nanjing
Sui_2015_Exp1,Sui_2015_Exp1_Clean.csv_18,21,Female,geometric shape,China,Nanjing
Sui_2015_Exp1,Sui_2015_Exp1_Clean.csv_19,20,Female,geometric shape,China,Nanjing
Sui_2015_Exp1,Sui_2015_Exp1_Clean.csv_20,20,Female,geometric shape,China,Nanjing
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_14,25,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_15,21,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_16,24,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_17,19,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_18,27,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_19,25,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_20,25,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_21,26,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_22,23,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_23,25,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_24,25,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_25,23,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_26,26,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_27,22,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_28,26,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_29,24,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_30,21,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_31,21,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_32,23,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_33,21,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_34,24,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_35,23,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_36,22,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_37,22,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_38,24,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_39,20,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_40,24,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_41,28,Female,NA,NA,NA
