rt_self,rt_close,rt_stranger,rt_non_person,rt_acquaintance,cohens_d_self_close,cohens_d_self_stranger,cohens_d_self_non_person,cohens_d_self_acquaintance
568.326530612245,NA,610.42,NA,NA,NA,-0.31878973,NA,NA
629.183673469388,NA,637.58,NA,NA,NA,-0.054348108,NA,NA
529.314814814815,NA,585.547169811321,NA,NA,NA,-0.626817022,NA,NA
635.270833333333,NA,628.204081632653,NA,NA,NA,0.0448437118768938,NA,NA
680.68085106383,NA,686.14,NA,NA,NA,-0.046117923,NA,NA
614.24,NA,623.82,NA,NA,NA,-0.065185145,NA,NA
652.803921568627,NA,686.980769230769,NA,NA,NA,-0.226519811,NA,NA
514,NA,572.72,NA,NA,NA,-0.445399189,NA,NA
748.58,NA,788.66,NA,NA,NA,-0.329428157,NA,NA
514.923076923077,NA,621.192307692308,NA,NA,NA,-0.851440254,NA,NA
616.254901960784,NA,617.509803921569,NA,NA,NA,-0.012192191,NA,NA
546.34693877551,NA,636.65306122449,NA,NA,NA,-0.554094572,NA,NA
751.509803921569,NA,814.409090909091,NA,NA,NA,-0.338728738,NA,NA
682.333333333333,NA,612,NA,NA,NA,0.327753260853404,NA,NA
636.770833333333,NA,724.177777777778,NA,NA,NA,-0.563792752,NA,NA
657.725490196078,NA,648.490196078431,NA,NA,NA,0.0486714421264408,NA,NA
652.69387755102,NA,741.891891891892,NA,NA,NA,-0.47275094,NA,NA
553.69387755102,NA,684.6,NA,NA,NA,-0.732300381,NA,NA
477.62,NA,589.7,NA,NA,NA,-0.959090321,NA,NA
751.8125,NA,867.413043478261,NA,NA,NA,-0.753570815,NA,NA
593.464285714286,NA,656.625,NA,NA,NA,-0.341830962,NA,NA
542.761904761905,NA,607.975,NA,NA,NA,-0.293070682,NA,NA
614.647058823529,NA,680.66,NA,NA,NA,-0.357244273,NA,NA
465.697674418605,NA,441.326086956522,NA,NA,NA,0.119967717873641,NA,NA
615.509090909091,NA,699.363636363636,NA,NA,NA,-0.541872968,NA,NA
720.38,NA,785.979591836735,NA,NA,NA,-0.42406351,NA,NA
531.18,NA,597.74,NA,NA,NA,-0.402720622,NA,NA
627.5,NA,719.886363636364,NA,NA,NA,-0.513335379,NA,NA
592.36170212766,NA,756.195652173913,NA,NA,NA,-0.940149181,NA,NA
571.211538461538,NA,615.686274509804,NA,NA,NA,-0.283085663,NA,NA
538.25641025641,NA,508.878048780488,NA,NA,NA,0.169448633776672,NA,NA
564.52,NA,563.877551020408,NA,NA,NA,0.00519118533578862,NA,NA
582.52,NA,751.565217391304,NA,NA,NA,-0.90699411,NA,NA
543.511111111111,NA,580.466666666667,NA,NA,NA,-0.156323771,NA,NA
665.021739130435,NA,718.658536585366,NA,NA,NA,-0.32489421,NA,NA
591.877551020408,NA,557.26,NA,NA,NA,0.201848874171509,NA,NA
193.511111111111,NA,196.622222222222,NA,NA,NA,-0.022715774,NA,NA
578.38,NA,723.62,NA,NA,NA,-0.913843994,NA,NA
550.936170212766,NA,719.772727272727,NA,NA,NA,-1.422475285,NA,NA
571.647058823529,NA,720.1,NA,NA,NA,-0.763138301,NA,NA
638.428571428571,NA,720.7,NA,NA,NA,-0.444934014,NA,NA
510.081967213115,NA,656.147540983607,NA,NA,NA,-0.915102773,NA,NA
603.037037037037,NA,611.444444444444,NA,NA,NA,-0.04918297,NA,NA
524.2,NA,622.608695652174,NA,NA,NA,-0.55460625,NA,NA
428.88,NA,522.163265306122,NA,NA,NA,-0.627674711,NA,NA
582.547169811321,NA,746.826086956522,NA,NA,NA,-0.833660682,NA,NA
651.081632653061,NA,755.822222222222,NA,NA,NA,-0.599733642,NA,NA
538.68,NA,625.9,NA,NA,NA,-0.554800809,NA,NA
565.672413793103,NA,557.103448275862,NA,NA,NA,0.0578616053723251,NA,NA
574.02,NA,714.75,NA,NA,NA,-0.924680346,NA,NA
491.78,NA,643.78,NA,NA,NA,-0.969913694,NA,NA
508.545454545455,NA,589.538461538462,NA,NA,NA,-0.492292512,NA,NA
570.375,NA,649.416666666667,NA,NA,NA,-0.482232221,NA,NA
690.893617021277,NA,772.1875,NA,NA,NA,-0.568390547,NA,NA
453.9,NA,394.914893617021,NA,NA,NA,0.314534306858529,NA,NA
546.444444444444,NA,602.214285714286,NA,NA,NA,-0.357194559,NA,NA
554.777777777778,NA,657.685185185185,NA,NA,NA,-0.703028813,NA,NA
590.936170212766,NA,659.086956521739,NA,NA,NA,-0.348436389,NA,NA
545.84,NA,650.08,NA,NA,NA,-0.653554391,NA,NA
379.97619047619,NA,375.170212765957,NA,NA,NA,0.037304560016062,NA,NA
593.86,NA,669.4,NA,NA,NA,-0.543589331,NA,NA
595.14,NA,694.96,NA,NA,NA,-0.716749544,NA,NA
673.531914893617,NA,736.734693877551,NA,NA,NA,-0.421321913,NA,NA
544.098039215686,NA,606.352941176471,NA,NA,NA,-0.456724125,NA,NA
594.244897959184,NA,659.489795918367,NA,NA,NA,-0.465229972,NA,NA
576.352941176471,NA,693.24,NA,NA,NA,-0.715339642,NA,NA
520.884615384615,NA,511.346153846154,NA,NA,NA,0.0721044143652803,NA,NA
615.4,NA,692,NA,NA,NA,-0.461884265,NA,NA
549.408163265306,NA,686.285714285714,NA,NA,NA,-1.051295273,NA,NA
589.84,NA,652.265306122449,NA,NA,NA,-0.44013433,NA,NA
446.277777777778,NA,489,NA,NA,NA,-0.258527398,NA,NA
597.22,NA,652.040816326531,NA,NA,NA,-0.452155879,NA,NA
616.630769230769,NA,670.435483870968,NA,NA,NA,-0.292032059,NA,NA
598.145454545455,NA,754.351851851852,NA,NA,NA,-0.980006405,NA,NA
660.76,NA,675.041666666667,NA,NA,NA,-0.112748067,NA,NA
452.92,NA,559.18,NA,NA,NA,-0.947774034,NA,NA
664.08,NA,695.862745098039,NA,NA,NA,-0.20833174,NA,NA
560.183673469388,NA,663.244897959184,NA,NA,NA,-0.723173525,NA,NA
466.796296296296,NA,515.5,NA,NA,NA,-0.316103928,NA,NA
476.357142857143,NA,532.446428571429,NA,NA,NA,-0.417055379,NA,NA
636.64,NA,723.411764705882,NA,NA,NA,-0.637267533,NA,NA
581.933333333333,NA,645.729166666667,NA,NA,NA,-0.353201022,NA,NA
611.627450980392,NA,714.807692307692,NA,NA,NA,-0.705910476,NA,NA
515.92,NA,559.382978723404,NA,NA,NA,-0.242102177,NA,NA
425.12,NA,517.617021276596,NA,NA,NA,-0.585751784,NA,NA
637.272727272727,NA,735.84,NA,NA,NA,-0.511475342,NA,NA
582.538461538462,NA,655.480769230769,NA,NA,NA,-0.447156419,NA,NA
614.18,NA,634.92,NA,NA,NA,-0.137192157,NA,NA
585.56,NA,681.64,NA,NA,NA,-0.67222467,NA,NA
448.5,NA,508.6,NA,NA,NA,-0.628788444,NA,NA
517.5,NA,625.224489795918,NA,NA,NA,-0.753748564,NA,NA
432.847826086957,NA,503.744680851064,NA,NA,NA,-0.4360266,NA,NA
580.08,NA,726.019607843137,NA,NA,NA,-0.924101427,NA,NA
556,NA,632.6,NA,NA,NA,-0.51790642,NA,NA
589.46,NA,699.510204081633,NA,NA,NA,-0.717438171,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
517.5,NA,645.25,NA,NA,NA,-0.669413697,NA,NA
671.479166666667,NA,740.36170212766,NA,NA,NA,-0.426835147,NA,NA
560.833333333333,NA,657.431818181818,NA,NA,NA,-0.632587399,NA,NA
614.612244897959,NA,698.836734693878,NA,NA,NA,-0.493932331,NA,NA
590.509433962264,NA,698.528301886792,NA,NA,NA,-0.602257891,NA,NA
539.5,NA,518.696428571429,NA,NA,NA,0.125850371375765,NA,NA
516.84,NA,558.76,NA,NA,NA,-0.317388467,NA,NA
492.04,NA,637.6,NA,NA,NA,-1.002951767,NA,NA
587.48,NA,667.8,NA,NA,NA,-0.446001013,NA,NA
541.632653061224,NA,650.979166666667,NA,NA,NA,-0.771732453,NA,NA
532.959183673469,NA,651.127659574468,NA,NA,NA,-0.843389441,NA,NA
689.181818181818,NA,565.072727272727,NA,NA,NA,0.697295486238382,NA,NA
568.8125,NA,717.829787234043,NA,NA,NA,-0.987142237,NA,NA
529.058823529412,NA,637.176470588235,NA,NA,NA,-0.712796916,NA,NA
641.36170212766,NA,593.536585365854,NA,NA,NA,0.304381946709112,NA,NA
653.807692307692,NA,786.4375,NA,NA,NA,-0.819222082,NA,NA
660.530612244898,NA,725.904761904762,NA,NA,NA,-0.363165111,NA,NA
524.571428571429,NA,708.510204081633,NA,NA,NA,-1.115734926,NA,NA
736.068181818182,NA,758.55,NA,NA,NA,-0.107841253,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
651.84,NA,779.25,NA,NA,NA,-0.835897368,NA,NA
492.923076923077,NA,620.442307692308,NA,NA,NA,-0.887235508,NA,NA
572.734693877551,NA,691.382978723404,NA,NA,NA,-0.728448571,NA,NA
603.163265306122,NA,725.173913043478,NA,NA,NA,-0.721380484,NA,NA
513.285714285714,NA,593.6875,NA,NA,NA,-0.546534994,NA,NA
588.388888888889,NA,699.574074074074,NA,NA,NA,-0.830139353,NA,NA
531.888888888889,NA,644.019230769231,NA,NA,NA,-0.844974753,NA,NA
558.142857142857,NA,518.5,NA,NA,NA,0.227078796113231,NA,NA
597.86,NA,715.938775510204,NA,NA,NA,-0.769029106,NA,NA
476.415094339623,NA,692.111111111111,NA,NA,NA,-1.255812253,NA,NA
553.787234042553,NA,671.574468085106,NA,NA,NA,-0.77482063,NA,NA
518.224489795918,NA,658.408163265306,NA,NA,NA,-0.869830097,NA,NA
515.714285714286,NA,604.303571428571,NA,NA,NA,-0.526414949,NA,NA
853.084745762712,907.890756302521,898.391666666667,NA,NA,-0.281402308,-0.24214685,NA,NA
709.508474576271,772.966666666667,819.408333333333,NA,NA,-0.593488132,-0.861199208,NA,NA
772.441666666667,810.159663865546,840.873949579832,NA,NA,-0.216773441,-0.388276373,NA,NA
826.084033613445,874.810344827586,912.566666666667,NA,NA,-0.218751894,-0.381325065,NA,NA
796.218487394958,925.808333333333,928.325,NA,NA,-0.765517726,-0.773752894,NA,NA
764.831932773109,766.794871794872,883.581196581197,NA,NA,-0.009760077,-0.520777694,NA,NA
759.386554621849,853.208333333333,828.27731092437,NA,NA,-0.589970209,-0.437524994,NA,NA
678.865546218487,770.826086956522,767.034188034188,NA,NA,-0.458229175,-0.43399257,NA,NA
710.391666666667,720.275,757.516666666667,NA,NA,-0.082151797,-0.418143891,NA,NA
767.083333333333,769.411764705882,756.191666666667,NA,NA,-0.016847874,0.0757957320305345,NA,NA
741.1,847.516666666667,814.325,NA,NA,-0.694495125,-0.460120793,NA,NA
773.1,823.252100840336,874.416666666667,NA,NA,-0.281560504,-0.553936632,NA,NA
737.875,744.825,782.991596638655,NA,NA,-0.045734995,-0.298932113,NA,NA
757.872881355932,872.344537815126,895.27731092437,NA,NA,-0.645844076,-0.714291006,NA,NA
758.533333333333,758.883333333333,763.466666666667,NA,NA,-0.002605423,-0.042092555,NA,NA
876.862068965517,896.316239316239,931.234782608696,NA,NA,-0.085540349,-0.255357222,NA,NA
863.452173913043,909.886956521739,903.789473684211,NA,NA,-0.224535039,-0.193921804,NA,NA
783.933333333333,911.830508474576,883.358333333333,NA,NA,-0.653450576,-0.566315297,NA,NA
796.652542372881,835.394957983193,796.689075630252,NA,NA,-0.221405428,-0.000203862,NA,NA
654.593220338983,649.290598290598,688.869565217391,NA,NA,0.0429275111923993,-0.199500643,NA,NA
799.226890756303,947.272727272727,918.582608695652,NA,NA,-0.658157119,-0.534795768,NA,NA
838.888888888889,917.194915254237,788.118644067797,NA,NA,-0.332075368,0.261977213998487,NA,NA
797.521367521368,835.268907563025,864.666666666667,NA,NA,-0.196664491,-0.341132287,NA,NA
876.709401709402,991.543103448276,1011.81818181818,NA,NA,-0.59956571,-0.677762689,NA,NA
814.840336134454,863.478991596639,891.571428571429,NA,NA,-0.232529597,-0.377743907,NA,NA
941.318584070796,978.881818181818,967.603773584906,NA,NA,-0.16622412,-0.110257193,NA,NA
702.558333333333,715.655462184874,723.731092436975,NA,NA,-0.085085404,-0.139559427,NA,NA
901.210084033613,985.058333333333,942.389830508475,NA,NA,-0.550068666,-0.325034026,NA,NA
767.881355932203,895.964912280702,899.51724137931,NA,NA,-0.619504296,-0.626893163,NA,NA
966.025,992.680672268908,1094.29661016949,NA,NA,-0.149385568,-0.684016121,NA,NA
914.756302521008,895.301724137931,970.559322033898,NA,NA,0.105146907471516,-0.316618367,NA,NA
809.789915966387,831.538461538462,860.372881355932,NA,NA,-0.117444277,-0.267143284,NA,NA
725.579831932773,820.042735042735,812.65811965812,NA,NA,-0.456023678,-0.416065595,NA,NA
672.925,661.8,687.041666666667,NA,NA,0.0925865541903709,-0.101203969,NA,NA
930.215517241379,990.612612612613,972.616666666667,NA,NA,-0.272026526,-0.200563748,NA,NA
800.26724137931,846.350877192982,938.948717948718,NA,NA,-0.18967624,-0.574941699,NA,NA
737.616666666667,815.191666666667,846.25,NA,NA,-0.449083517,-0.657288137,NA,NA
869.153846153846,984.127272727273,1048.04504504505,NA,NA,-0.527412162,-0.757231884,NA,NA
965.578947368421,1077.80392156863,1066.78823529412,NA,NA,-0.310665147,-0.286130258,NA,NA
857.908333333333,909.974789915966,826.033333333333,NA,NA,-0.342541158,0.209496375821913,NA,NA
644.725,687.666666666667,752.798319327731,NA,NA,-0.325990258,-0.664744948,NA,NA
977.764705882353,991.575221238938,1013.88034188034,NA,NA,-0.067264452,-0.181675566,NA,NA
934.457627118644,1063.84545454545,1001.76785714286,NA,NA,-0.535465818,-0.278558849,NA,NA
299.527472527473,299.565217391304,308.726315789474,NA,NA,-0.000410431,-0.096707705,NA,NA
741.470588235294,776.666666666667,820.3,NA,NA,-0.256742289,-0.535577612,NA,NA
991.865168539326,899.858823529412,966.425531914894,NA,NA,0.26108493984989,0.0764582199736862,NA,NA
731.567796610169,890.483050847458,905.739495798319,NA,NA,-1.04994129,-1.262048563,NA,NA
903.525423728814,1161.72277227723,1093.01785714286,NA,NA,-1.016974356,-0.731088409,NA,NA
1041.05882352941,949.168224299065,1037.28301886792,NA,NA,0.393838388787883,0.0155919245339193,NA,NA
880.274336283186,925.491228070175,917.84347826087,NA,NA,-0.216984067,-0.188404085,NA,NA
1014.40707964602,1091.09174311927,1077.05504587156,NA,NA,-0.313778433,-0.254037773,NA,NA
739.991525423729,789.864406779661,790.434782608696,NA,NA,-0.269756552,-0.264536324,NA,NA
730.116666666667,756.17094017094,758.457627118644,NA,NA,-0.172104,-0.198194017,NA,NA
889.560344827586,928.608333333333,928.940677966102,NA,NA,-0.214098929,-0.212232943,NA,NA
990.5,1024.37254901961,1096.04347826087,NA,NA,-0.129343802,-0.43029119,NA,NA
758.825,804.882352941176,819.330508474576,NA,NA,-0.291798391,-0.35726738,NA,NA
978.396396396396,902.628318584071,920.55652173913,NA,NA,0.316934709107124,0.222707850831335,NA,NA
790.983193277311,885.18487394958,848.840336134454,NA,NA,-0.681576052,-0.433033695,NA,NA
644.621848739496,734.285714285714,727.103448275862,NA,NA,-0.61804372,-0.569543071,NA,NA
1004.45535714286,1042.99082568807,1127.21153846154,NA,NA,-0.165357289,-0.539451403,NA,NA
778.050847457627,860.559322033898,894.949579831933,NA,NA,-0.506322626,-0.753909058,NA,NA
759.458333333333,788.739495798319,785.541666666667,NA,NA,-0.185933002,-0.16250524,NA,NA
928.350427350427,1010.62608695652,1023.7264957265,NA,NA,-0.386464168,-0.4927579,NA,NA
696.920353982301,810.839622641509,824.358490566038,NA,NA,-0.380814737,-0.452450003,NA,NA
802.9,803.175,835.341666666667,NA,NA,-0.001932342,-0.235667982,NA,NA
751.254237288136,768.386554621849,792.591666666667,NA,NA,-0.101723746,-0.242742089,NA,NA
1085.36283185841,989.313043478261,997.923076923077,NA,NA,0.384343544517609,0.370941733727948,NA,NA
852.571428571429,NA,951.2,NA,NA,NA,-0.495703292,NA,NA
1025.23376623377,NA,1065.03947368421,NA,NA,NA,-0.176326291,NA,NA
663.454545454545,NA,693.558441558442,NA,NA,NA,-0.259405769,NA,NA
847.753246753247,NA,870.714285714286,NA,NA,NA,-0.132812572,NA,NA
775.118421052632,NA,872.068493150685,NA,NA,NA,-0.495901394,NA,NA
735.922077922078,NA,933.894736842105,NA,NA,NA,-1.184091847,NA,NA
958.133333333333,NA,1124.91891891892,NA,NA,NA,-0.700146205,NA,NA
859.394736842105,NA,913.342105263158,NA,NA,NA,-0.303003729,NA,NA
720.197368421053,NA,934.368421052632,NA,NA,NA,-1.077462433,NA,NA
745.25974025974,NA,854.480519480519,NA,NA,NA,-0.527650224,NA,NA
688.217391304348,NA,873.455882352941,NA,NA,NA,-0.905133158,NA,NA
845.723684210526,NA,1011.70666666667,NA,NA,NA,-0.856859109,NA,NA
855.527027027027,NA,994.32,NA,NA,NA,-0.585736408,NA,NA
703.025974025974,NA,885.857142857143,NA,NA,NA,-1.283240838,NA,NA
702.38961038961,NA,742.12987012987,NA,NA,NA,-0.2806662,NA,NA
705.181818181818,NA,805.506666666667,NA,NA,NA,-0.573577614,NA,NA
732.051948051948,NA,776.727272727273,NA,NA,NA,-0.373052645,NA,NA
883.921052631579,NA,1007.43835616438,NA,NA,NA,-0.588110431,NA,NA
820.802631578947,NA,919.24,NA,NA,NA,-0.42899271,NA,NA
795.623376623377,NA,890.934210526316,NA,NA,NA,-0.540583244,NA,NA
792.883116883117,NA,963.142857142857,NA,NA,NA,-0.810987948,NA,NA
685.434210526316,NA,931.24,NA,NA,NA,-1.237527915,NA,NA
650.657894736842,NA,715.090909090909,NA,NA,NA,-0.602786524,NA,NA
690.727272727273,NA,702.68,NA,NA,NA,-0.088306127,NA,NA
746.948051948052,NA,848.428571428571,NA,NA,NA,-0.49770046,NA,NA
861.118421052632,NA,946.88,NA,NA,NA,-0.511108161,NA,NA
668.597402597403,NA,713.946666666667,NA,NA,NA,-0.21922383,NA,NA
661.493506493507,NA,737.805194805195,NA,NA,NA,-0.625332453,NA,NA
793.493506493507,NA,839.253333333333,NA,NA,NA,-0.295352001,NA,NA
666.87012987013,NA,728.181818181818,NA,NA,NA,-0.47092126,NA,NA
961.805194805195,NA,1003.86842105263,NA,NA,NA,-0.187747151,NA,NA
809.272727272727,NA,1010.45454545455,NA,NA,NA,-1.415118086,NA,NA
921.907894736842,NA,1047.67123287671,NA,NA,NA,-0.515260034,NA,NA
830,NA,853.972972972973,NA,NA,NA,-0.131092132,NA,NA
752.155844155844,NA,861.789473684211,NA,NA,NA,-0.612144486,NA,NA
902.092105263158,NA,1080.76,NA,NA,NA,-0.794518456,NA,NA
762.842105263158,NA,791.789473684211,NA,NA,NA,-0.183633892,NA,NA
849.25974025974,NA,875.842105263158,NA,NA,NA,-0.127199485,NA,NA
725.773333333333,NA,713.27397260274,NA,NA,NA,0.0514756868750281,NA,NA
769.513157894737,NA,788.051948051948,NA,NA,NA,-0.092856061,NA,NA
859.012987012987,NA,932.473684210526,NA,NA,NA,-0.349444681,NA,NA
874.552631578947,NA,971.293333333333,NA,NA,NA,-0.415341469,NA,NA
846.210526315789,NA,829.986842105263,NA,NA,NA,0.0723061684107976,NA,NA
830.013333333333,NA,869.28,NA,NA,NA,-0.173244989,NA,NA
873.592105263158,NA,997.506666666667,NA,NA,NA,-0.576214387,NA,NA
753.947368421053,NA,777.688311688312,NA,NA,NA,-0.12431781,NA,NA
799.116883116883,NA,888.173333333333,NA,NA,NA,-0.509983337,NA,NA
701.802631578947,NA,797.597402597403,NA,NA,NA,-0.553970928,NA,NA
925.675324675325,NA,957.493506493507,NA,NA,NA,-0.234351662,NA,NA
992.905405405405,NA,800.842105263158,NA,NA,NA,0.767891298373295,NA,NA
589.459459459459,NA,713.8,NA,NA,NA,-0.483927183,NA,NA
982.216216216216,NA,907.131578947368,NA,NA,NA,0.360628154396405,NA,NA
684.842105263158,NA,705.376623376623,NA,NA,NA,-0.160043317,NA,NA
788.298701298701,NA,741.236842105263,NA,NA,NA,0.269190887274787,NA,NA
786.376623376623,NA,810.710526315789,NA,NA,NA,-0.154490864,NA,NA
789.831168831169,NA,872.315789473684,NA,NA,NA,-0.371446068,NA,NA
713.931506849315,NA,1028.60563380282,NA,NA,NA,-0.897291608,NA,NA
784.636363636364,NA,987.381578947368,NA,NA,NA,-0.964738283,NA,NA
783.428571428571,NA,1046.40845070423,NA,NA,NA,-1.005688224,NA,NA
921.92,NA,935.480519480519,NA,NA,NA,-0.058666387,NA,NA
923.38961038961,NA,1035.54166666667,NA,NA,NA,-0.476281996,NA,NA
631.578947368421,NA,664,NA,NA,NA,-0.097143163,NA,NA
753.855263157895,NA,868.571428571429,NA,NA,NA,-0.533102285,NA,NA
786.75,NA,834.012987012987,NA,NA,NA,-0.25438843,NA,NA
934.246753246753,NA,944.657894736842,NA,NA,NA,-0.046408469,NA,NA
786.381578947368,NA,814.662337662338,NA,NA,NA,-0.171045755,NA,NA
709.74025974026,NA,836.337662337662,NA,NA,NA,-0.768035026,NA,NA
700.805194805195,NA,780.184210526316,NA,NA,NA,-0.469354546,NA,NA
765.773333333333,NA,866.333333333333,NA,NA,NA,-0.492713006,NA,NA
658.831168831169,NA,831.96,NA,NA,NA,-0.991954635,NA,NA
738.935064935065,NA,775.76,NA,NA,NA,-0.253233633,NA,NA
748.688311688312,NA,745.467532467532,NA,NA,NA,0.0219742895161587,NA,NA
773.545454545455,NA,963.539473684211,NA,NA,NA,-1.074887229,NA,NA
683.714285714286,NA,746,NA,NA,NA,-0.487260127,NA,NA
899.052631578947,NA,993.038961038961,NA,NA,NA,-0.76966971,NA,NA
732.233766233766,NA,838.662337662338,NA,NA,NA,-0.677355598,NA,NA
896.921052631579,NA,927.844155844156,NA,NA,NA,-0.146507499,NA,NA
686.868421052632,NA,843.605263157895,NA,NA,NA,-0.799808188,NA,NA
748.974025974026,NA,886.571428571429,NA,NA,NA,-0.708698247,NA,NA
747.415584415584,NA,864.186666666667,NA,NA,NA,-0.558377661,NA,NA
724.285714285714,NA,797.546666666667,NA,NA,NA,-0.356201439,NA,NA
756.355263157895,NA,870.355263157895,NA,NA,NA,-0.5311671,NA,NA
925.342105263158,NA,1054.38666666667,NA,NA,NA,-0.482157467,NA,NA
681.714285714286,NA,811.038961038961,NA,NA,NA,-0.829102216,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
554.616187989556,NA,603.918421052632,NA,NA,NA,-0.32613724,NA,NA
343.542105263158,NA,334.084432717678,NA,NA,NA,0.0536860499696909,NA,NA
627.002840909091,NA,666.725490196078,NA,NA,NA,-0.181763759,NA,NA
588.575520833333,NA,687.934210526316,NA,NA,NA,-0.533883202,NA,NA
688.28125,NA,729.182291666667,NA,NA,NA,-0.215910311,NA,NA
709.509186351706,NA,736.368421052632,NA,NA,NA,-0.129284391,NA,NA
768.503957783641,NA,807.388888888889,NA,NA,NA,-0.235699092,NA,NA
819.922252010724,NA,951.884408602151,NA,NA,NA,-0.482638702,NA,NA
768.658402203857,NA,799.502702702703,NA,NA,NA,-0.128075232,NA,NA
733.59375,NA,752.359580052493,NA,NA,NA,-0.091542293,NA,NA
569.026525198939,NA,617.802110817942,NA,NA,NA,-0.338923957,NA,NA
707.583113456464,NA,757.897196261682,NA,NA,NA,-0.231107632,NA,NA
513.879265091864,NA,543.80585106383,NA,NA,NA,-0.155658744,NA,NA
811.104838709677,NA,931.887387387387,NA,NA,NA,-0.399913698,NA,NA
752.402088772846,NA,830.330708661417,NA,NA,NA,-0.362264959,NA,NA
722.622047244094,NA,755.871657754011,NA,NA,NA,-0.114803679,NA,NA
657.320209973753,NA,680.713157894737,NA,NA,NA,-0.138721688,NA,NA
677.7421875,NA,706.638020833333,NA,NA,NA,-0.139389116,NA,NA
699.8772846,NA,747.041775456919,NA,NA,NA,-0.234668069,NA,NA
790.309895833333,NA,868.698952879581,NA,NA,NA,-0.482195753,NA,NA
439.510471204188,NA,463.643979057592,NA,NA,NA,-0.079399879,NA,NA
649.620418848168,NA,687.102362204724,NA,NA,NA,-0.196809903,NA,NA
745.201072386059,NA,794.040431266846,NA,NA,NA,-0.187581427,NA,NA
751.522193211488,NA,771.311518324607,NA,NA,NA,-0.09480415,NA,NA
299.811111111111,NA,288.689750692521,NA,NA,NA,0.0485590430842399,NA,NA
610.1328125,NA,629.730366492147,NA,NA,NA,-0.131436422,NA,NA
508.220159151194,NA,529.708994708995,NA,NA,NA,-0.059817219,NA,NA
775.196850393701,NA,785.410052910053,NA,NA,NA,-0.039327691,NA,NA
840.415143603133,NA,905.273209549072,NA,NA,NA,-0.247585875,NA,NA
408.047872340426,NA,424.831550802139,NA,NA,NA,-0.086194098,NA,NA
608.411458333333,NA,641.067708333333,NA,NA,NA,-0.216786687,NA,NA
1020.56910569106,NA,1078.98319327731,NA,NA,NA,-0.246553112,NA,NA
537.7890625,NA,553.744791666667,NA,NA,NA,-0.128429554,NA,NA
772.439790575916,NA,813.883289124668,NA,NA,NA,-0.167684367,NA,NA
694.350404312669,NA,714.748648648649,NA,NA,NA,-0.059354026,NA,NA
679.520833333333,NA,788.872679045093,NA,NA,NA,-0.565133932,NA,NA
624.567708333333,NA,656.588541666667,NA,NA,NA,-0.174894744,NA,NA
774.050264550265,NA,769.110526315789,NA,NA,NA,0.0203160664949294,NA,NA
688.133159268929,NA,744.602094240838,NA,NA,NA,-0.339960825,NA,NA
651.2734375,NA,722.916666666667,NA,NA,NA,-0.393046661,NA,NA
714.321989528796,NA,763.785340314136,NA,NA,NA,-0.258051215,NA,NA
771.845144356955,NA,811.746073298429,NA,NA,NA,-0.195242665,NA,NA
733.12962962963,NA,778.77308707124,NA,NA,NA,-0.186935265,NA,NA
805.424802110818,NA,894.021052631579,NA,NA,NA,-0.39012631,NA,NA
542.1015625,NA,552.284595300261,NA,NA,NA,-0.05198863,NA,NA
621.288828337875,NA,660.652173913043,NA,NA,NA,-0.137727607,NA,NA
658.506527415144,NA,725.362204724409,NA,NA,NA,-0.398900767,NA,NA
845.651041666667,NA,870.126315789474,NA,NA,NA,-0.116207778,NA,NA
749.594164456233,NA,722.421465968586,NA,NA,NA,0.111344626424662,NA,NA
591.140211640212,NA,625.975935828877,NA,NA,NA,-0.104743447,NA,NA
645.403645833333,NA,713.241469816273,NA,NA,NA,-0.423314323,NA,NA
470.199453551913,NA,486.735135135135,NA,NA,NA,-0.092802206,NA,NA
266.064606741573,NA,257.152354570637,NA,NA,NA,0.0641489757979505,NA,NA
635.390625,NA,640.501305483029,NA,NA,NA,-0.03461692,NA,NA
679.950391644909,NA,807.586387434555,NA,NA,NA,-0.699073671,NA,NA
521.854881266491,NA,582.914893617021,NA,NA,NA,-0.320195574,NA,NA
962.858638743455,NA,1099.20744680851,NA,NA,NA,-0.609752636,NA,NA
